;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/20/2017 1:16:42 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0E1A	0xD200    BCS	L_my_Delay_ms5
0x0E1C	0xE7F9    B	L_my_Delay_ms4
L_my_Delay_ms5:
L_end_my_Delay_ms:
0x0E1E	0x4770    BX	LR
0x0E20	0x00202000  	_tick_ms+0
; end of _my_Delay_ms
_Lcd_Cmd:
; out_char start address is: 0 (R0)
0x0E24	0xB088    SUB	SP, SP, #32
0x0E26	0xF8CDE000  STR	LR, [SP, #0]
; out_char end address is: 0 (R0)
; out_char start address is: 0 (R0)
0x0E2A	0xF3C012C0  UBFX	R2, R0, #7, #1
0x0E2E	0x4929    LDR	R1, [PC, #164]
0x0E30	0x9107    STR	R1, [SP, #28]
0x0E32	0x600A    STR	R2, [R1, #0]
0x0E34	0xF3C01280  UBFX	R2, R0, #6, #1
0x0E38	0x4927    LDR	R1, [PC, #156]
0x0E3A	0x9106    STR	R1, [SP, #24]
0x0E3C	0x600A    STR	R2, [R1, #0]
0x0E3E	0xF3C01240  UBFX	R2, R0, #5, #1
0x0E42	0x4926    LDR	R1, [PC, #152]
0x0E44	0x9105    STR	R1, [SP, #20]
0x0E46	0x600A    STR	R2, [R1, #0]
0x0E48	0xF3C01200  UBFX	R2, R0, #4, #1
0x0E4C	0x4924    LDR	R1, [PC, #144]
0x0E4E	0x9104    STR	R1, [SP, #16]
0x0E50	0x600A    STR	R2, [R1, #0]
0x0E52	0x4A24    LDR	R2, [PC, #144]
0x0E54	0x9203    STR	R2, [SP, #12]
0x0E56	0x6811    LDR	R1, [R2, #0]
0x0E58	0xF0810201  EOR	R2, R1, #1
0x0E5C	0x4922    LDR	R1, [PC, #136]
0x0E5E	0x9102    STR	R1, [SP, #8]
0x0E60	0x600A    STR	R2, [R1, #0]
0x0E62	0x2201    MOVS	R2, #1
0x0E64	0xB252    SXTB	R2, R2
0x0E66	0x4921    LDR	R1, [PC, #132]
0x0E68	0x9101    STR	R1, [SP, #4]
0x0E6A	0x600A    STR	R2, [R1, #0]
0x0E6C	0xF7FFFA30  BL	_Delay_1us+0
0x0E70	0x2200    MOVS	R2, #0
0x0E72	0xB252    SXTB	R2, R2
0x0E74	0x491D    LDR	R1, [PC, #116]
0x0E76	0x600A    STR	R2, [R1, #0]
0x0E78	0xF3C002C0  UBFX	R2, R0, #3, #1
0x0E7C	0x9907    LDR	R1, [SP, #28]
0x0E7E	0x600A    STR	R2, [R1, #0]
0x0E80	0xF3C00280  UBFX	R2, R0, #2, #1
0x0E84	0x9906    LDR	R1, [SP, #24]
0x0E86	0x600A    STR	R2, [R1, #0]
0x0E88	0xF3C00240  UBFX	R2, R0, #1, #1
0x0E8C	0x9905    LDR	R1, [SP, #20]
0x0E8E	0x600A    STR	R2, [R1, #0]
0x0E90	0xF3C00200  UBFX	R2, R0, #0, #1
; out_char end address is: 0 (R0)
0x0E94	0x9904    LDR	R1, [SP, #16]
0x0E96	0x600A    STR	R2, [R1, #0]
0x0E98	0x9903    LDR	R1, [SP, #12]
0x0E9A	0x460A    MOV	R2, R1
0x0E9C	0x6811    LDR	R1, [R2, #0]
0x0E9E	0xF0810201  EOR	R2, R1, #1
0x0EA2	0x9902    LDR	R1, [SP, #8]
0x0EA4	0x600A    STR	R2, [R1, #0]
0x0EA6	0x2201    MOVS	R2, #1
0x0EA8	0xB252    SXTB	R2, R2
0x0EAA	0x9901    LDR	R1, [SP, #4]
0x0EAC	0x600A    STR	R2, [R1, #0]
0x0EAE	0xF7FFFA0F  BL	_Delay_1us+0
0x0EB2	0x2200    MOVS	R2, #0
0x0EB4	0xB252    SXTB	R2, R2
0x0EB6	0x490D    LDR	R1, [PC, #52]
0x0EB8	0x600A    STR	R2, [R1, #0]
0x0EBA	0x9903    LDR	R1, [SP, #12]
0x0EBC	0x460A    MOV	R2, R1
0x0EBE	0x6811    LDR	R1, [R2, #0]
0x0EC0	0xB111    CBZ	R1, L_Lcd_Cmd0
0x0EC2	0xF7FFFA11  BL	_Delay_5500us+0
0x0EC6	0xE001    B	L_Lcd_Cmd1
L_Lcd_Cmd0:
0x0EC8	0xF7FFF9F6  BL	_Delay_50us+0
L_Lcd_Cmd1:
L_end_Lcd_Cmd:
0x0ECC	0xF8DDE000  LDR	LR, [SP, #0]
0x0ED0	0xB008    ADD	SP, SP, #32
0x0ED2	0x4770    BX	LR
0x0ED4	0x82AC4240  	LCD_D7+0
0x0ED8	0x82A84240  	LCD_D6+0
0x0EDC	0x02804240  	LCD_D5+0
0x0EE0	0x02844240  	LCD_D4+0
0x0EE4	0x25C02201  	__Lib_Lcd_cmd_status+0
0x0EE8	0x829C4241  	LCD_RS+0
0x0EEC	0x02B44241  	LCD_EN+0
; end of _Lcd_Cmd
_Delay_50us:
0x02B8	0xF24077CE  MOVW	R7, #1998
0x02BC	0xF2C00700  MOVT	R7, #0
L_Delay_50us6:
0x02C0	0x1E7F    SUBS	R7, R7, #1
0x02C2	0xD1FD    BNE	L_Delay_50us6
0x02C4	0xBF00    NOP
0x02C6	0xBF00    NOP
0x02C8	0xBF00    NOP
0x02CA	0xBF00    NOP
0x02CC	0xBF00    NOP
L_end_Delay_50us:
0x02CE	0x4770    BX	LR
; end of _Delay_50us
___CC2DW:
0x04FC	0xB081    SUB	SP, SP, #4
L_loopDW:
0x04FE	0xF81C9B01  LDRB	R9, [R12], #1
0x0502	0xF80B9B01  STRB	R9, [R11], #1
0x0506	0xEBBB0F0A  CMP	R11, R10, LSL #0
0x050A	0xD1F8    BNE	L_loopDW
L_end___CC2DW:
0x050C	0xB001    ADD	SP, SP, #4
0x050E	0x4770    BX	LR
; end of ___CC2DW
_Lcd_Out:
; text start address is: 8 (R2)
; column start address is: 4 (R1)
; row start address is: 0 (R0)
0x0510	0xB081    SUB	SP, SP, #4
0x0512	0xF8CDE000  STR	LR, [SP, #0]
0x0516	0x4615    MOV	R5, R2
; text end address is: 8 (R2)
; column end address is: 4 (R1)
; row end address is: 0 (R0)
; row start address is: 0 (R0)
; column start address is: 4 (R1)
; text start address is: 20 (R5)
0x0518	0xE009    B	L_Lcd_Out11
; row end address is: 0 (R0)
L_Lcd_Out13:
; row start address is: 0 (R0)
0x051A	0x2080    MOVS	R0, #128
; row end address is: 0 (R0)
0x051C	0xE010    B	L_Lcd_Out12
L_Lcd_Out14:
; row start address is: 0 (R0)
0x051E	0x20C0    MOVS	R0, #192
; row end address is: 0 (R0)
0x0520	0xE00E    B	L_Lcd_Out12
L_Lcd_Out15:
; row start address is: 0 (R0)
0x0522	0x2094    MOVS	R0, #148
; row end address is: 0 (R0)
0x0524	0xE00C    B	L_Lcd_Out12
L_Lcd_Out16:
; row start address is: 0 (R0)
0x0526	0x20D4    MOVS	R0, #212
; row end address is: 0 (R0)
0x0528	0xE00A    B	L_Lcd_Out12
L_Lcd_Out17:
; row start address is: 0 (R0)
0x052A	0x2080    MOVS	R0, #128
0x052C	0xE008    B	L_Lcd_Out12
L_Lcd_Out11:
0x052E	0x2801    CMP	R0, #1
0x0530	0xD0F3    BEQ	L_Lcd_Out13
0x0532	0x2802    CMP	R0, #2
0x0534	0xD0F3    BEQ	L_Lcd_Out14
0x0536	0x2803    CMP	R0, #3
0x0538	0xD0F3    BEQ	L_Lcd_Out15
0x053A	0x2804    CMP	R0, #4
0x053C	0xD0F3    BEQ	L_Lcd_Out16
; row end address is: 0 (R0)
0x053E	0xE7F4    B	L_Lcd_Out17
L_Lcd_Out12:
; row start address is: 0 (R0)
0x0540	0x1E4B    SUBS	R3, R1, #1
0x0542	0xB21B    SXTH	R3, R3
; column end address is: 4 (R1)
0x0544	0x18C3    ADDS	R3, R0, R3
; row end address is: 0 (R0)
0x0546	0xB2D8    UXTB	R0, R3
0x0548	0xF000FC6C  BL	_Lcd_Cmd+0
0x054C	0x2400    MOVS	R4, #0
0x054E	0xB264    SXTB	R4, R4
0x0550	0x4B0B    LDR	R3, [PC, #44]
0x0552	0x601C    STR	R4, [R3, #0]
; i start address is: 0 (R0)
0x0554	0x2000    MOVS	R0, #0
; text end address is: 20 (R5)
; i end address is: 0 (R0)
0x0556	0x462C    MOV	R4, R5
0x0558	0xB2C5    UXTB	R5, R0
L_Lcd_Out18:
; i start address is: 20 (R5)
; text start address is: 16 (R4)
0x055A	0x1963    ADDS	R3, R4, R5
0x055C	0x781B    LDRB	R3, [R3, #0]
0x055E	0xB13B    CBZ	R3, L_Lcd_Out19
0x0560	0x1963    ADDS	R3, R4, R5
0x0562	0x781B    LDRB	R3, [R3, #0]
0x0564	0xB2D8    UXTB	R0, R3
0x0566	0xF7FFFF53  BL	_Lcd_Chr_CP+0
0x056A	0x1C6D    ADDS	R5, R5, #1
0x056C	0xB2ED    UXTB	R5, R5
; text end address is: 16 (R4)
; i end address is: 20 (R5)
0x056E	0xE7F4    B	L_Lcd_Out18
L_Lcd_Out19:
0x0570	0x2401    MOVS	R4, #1
0x0572	0xB264    SXTB	R4, R4
0x0574	0x4B02    LDR	R3, [PC, #8]
0x0576	0x601C    STR	R4, [R3, #0]
L_end_Lcd_Out:
0x0578	0xF8DDE000  LDR	LR, [SP, #0]
0x057C	0xB001    ADD	SP, SP, #4
0x057E	0x4770    BX	LR
0x0580	0x25C02201  	__Lib_Lcd_cmd_status+0
; end of _Lcd_Out
_Lcd_Chr_CP:
; out_char start address is: 0 (R0)
0x0410	0xB081    SUB	SP, SP, #4
0x0412	0xF8CDE000  STR	LR, [SP, #0]
; out_char end address is: 0 (R0)
; out_char start address is: 0 (R0)
0x0416	0x2200    MOVS	R2, #0
0x0418	0xB252    SXTB	R2, R2
0x041A	0x4906    LDR	R1, [PC, #24]
0x041C	0x600A    STR	R2, [R1, #0]
; out_char end address is: 0 (R0)
0x041E	0xF000FD01  BL	_Lcd_Cmd+0
0x0422	0x2201    MOVS	R2, #1
0x0424	0xB252    SXTB	R2, R2
0x0426	0x4903    LDR	R1, [PC, #12]
0x0428	0x600A    STR	R2, [R1, #0]
L_end_Lcd_Chr_CP:
0x042A	0xF8DDE000  LDR	LR, [SP, #0]
0x042E	0xB001    ADD	SP, SP, #4
0x0430	0x4770    BX	LR
0x0432	0xBF00    NOP
0x0434	0x25C02201  	__Lib_Lcd_cmd_status+0
; end of _Lcd_Chr_CP
_USART2_Init:
0x0FE8	0xB081    SUB	SP, SP, #4
0x0FEA	0xF8CDE000  STR	LR, [SP, #0]
0x0FEE	0x2100    MOVS	R1, #0
0x0FF0	0x482D    LDR	R0, [PC, #180]
0x0FF2	0x7001    STRB	R1, [R0, #0]
0x0FF4	0x2100    MOVS	R1, #0
0x0FF6	0x482D    LDR	R0, [PC, #180]
0x0FF8	0x8001    STRH	R1, [R0, #0]
0x0FFA	0x2100    MOVS	R1, #0
0x0FFC	0x482C    LDR	R0, [PC, #176]
0x0FFE	0x8001    STRH	R1, [R0, #0]
0x1000	0x2100    MOVS	R1, #0
0x1002	0x482C    LDR	R0, [PC, #176]
0x1004	0x8001    STRH	R1, [R0, #0]
0x1006	0x2100    MOVS	R1, #0
0x1008	0x482B    LDR	R0, [PC, #172]
0x100A	0x7001    STRB	R1, [R0, #0]
0x100C	0x2100    MOVS	R1, #0
0x100E	0x482B    LDR	R0, [PC, #172]
0x1010	0x8001    STRH	R1, [R0, #0]
0x1012	0x2100    MOVS	R1, #0
0x1014	0x482A    LDR	R0, [PC, #168]
0x1016	0x8001    STRH	R1, [R0, #0]
0x1018	0x482A    LDR	R0, [PC, #168]
0x101A	0x6800    LDR	R0, [R0, #0]
0x101C	0xF0400108  ORR	R1, R0, #8
0x1020	0x4828    LDR	R0, [PC, #160]
0x1022	0x6001    STR	R1, [R0, #0]
0x1024	0x4828    LDR	R0, [PC, #160]
0x1026	0x6800    LDR	R0, [R0, #0]
0x1028	0xF4403100  ORR	R1, R0, #131072
0x102C	0x4826    LDR	R0, [PC, #152]
0x102E	0x6001    STR	R1, [R0, #0]
0x1030	0x200A    MOVS	R0, #10
0x1032	0xB401    PUSH	(R0)
0x1034	0xF7FFFEEA  BL	_my_Delay_ms+0
0x1038	0xB001    ADD	SP, SP, #4
0x103A	0x4824    LDR	R0, [PC, #144]
0x103C	0x6800    LDR	R0, [R0, #0]
0x103E	0xF4405120  ORR	R1, R0, #10240
0x1042	0x4822    LDR	R0, [PC, #136]
0x1044	0x6001    STR	R1, [R0, #0]
0x1046	0x4822    LDR	R0, [PC, #136]
0x1048	0x6800    LDR	R0, [R0, #0]
0x104A	0xF4405170  ORR	R1, R0, #15360
0x104E	0x4820    LDR	R0, [PC, #128]
0x1050	0x6001    STR	R1, [R0, #0]
0x1052	0x4820    LDR	R0, [PC, #128]
0x1054	0x6800    LDR	R0, [R0, #0]
0x1056	0xF04061EE  ORR	R1, R0, #124780544
0x105A	0x481E    LDR	R0, [PC, #120]
0x105C	0x6001    STR	R1, [R0, #0]
0x105E	0x481E    LDR	R0, [PC, #120]
0x1060	0x6801    LDR	R1, [R0, #0]
0x1062	0x481D    LDR	R0, [PC, #116]
0x1064	0x6001    STR	R1, [R0, #0]
0x1066	0x481D    LDR	R0, [PC, #116]
0x1068	0x6800    LDR	R0, [R0, #0]
0x106A	0xF0400140  ORR	R1, R0, #64
0x106E	0x481B    LDR	R0, [PC, #108]
0x1070	0x6001    STR	R1, [R0, #0]
0x1072	0x481B    LDR	R0, [PC, #108]
0x1074	0x6801    LDR	R1, [R0, #0]
0x1076	0x481B    LDR	R0, [PC, #108]
0x1078	0x4301    ORRS	R1, R0
0x107A	0x4819    LDR	R0, [PC, #100]
0x107C	0x6001    STR	R1, [R0, #0]
0x107E	0x481A    LDR	R0, [PC, #104]
0x1080	0x6801    LDR	R1, [R0, #0]
0x1082	0xF242002C  MOVW	R0, #8236
0x1086	0x4301    ORRS	R1, R0
0x1088	0x4817    LDR	R0, [PC, #92]
0x108A	0x6001    STR	R1, [R0, #0]
0x108C	0x200A    MOVS	R0, #10
0x108E	0xB401    PUSH	(R0)
0x1090	0xF7FFFEBC  BL	_my_Delay_ms+0
0x1094	0xB001    ADD	SP, SP, #4
0x1096	0x2100    MOVS	R1, #0
0x1098	0x2036    MOVS	R0, #54
0x109A	0xF7FFFD51  BL	_NVIC_SetIntPriority+0
L_end_USART2_Init:
0x109E	0xF8DDE000  LDR	LR, [SP, #0]
0x10A2	0xB001    ADD	SP, SP, #4
0x10A4	0x4770    BX	LR
0x10A6	0xBF00    NOP
0x10A8	0x00242000  	_receiveUART+0
0x10AC	0x00282000  	_receiveUART+4
0x10B0	0x002A2000  	_receiveUART+6
0x10B4	0x00262000  	_receiveUART+2
0x10B8	0x05402000  	_transmitUART+0
0x10BC	0x05422000  	_transmitUART+2
0x10C0	0x05442000  	_transmitUART+4
0x10C4	0x38304002  	RCC_AHB1ENR+0
0x10C8	0x38404002  	RCC_APB1ENR+0
0x10CC	0x0C004002  	GPIOD_MODER+0
0x10D0	0x0C084002  	GPIOD_OSPEEDR+0
0x10D4	0x0C204002  	GPIOD_AFRL+0
0x10D8	0xE424E000  	NVIC_IPR9+0
0x10DC	0xE104E000  	NVIC_ISER1+0
0x10E0	0x44084000  	USART2_BRR+0
0x10E4	0x0C350000  	#3125
0x10E8	0x440C4000  	USART2_CR1+0
; end of _USART2_Init
_sendData:
0x10EC	0xB0D4    SUB	SP, SP, #336
0x10EE	0xF8CDE000  STR	LR, [SP, #0]
0x10F2	0xF10D0BB8  ADD	R11, SP, #184
0x10F6	0xF10B0A96  ADD	R10, R11, #150
0x10FA	0xF8DFC3C0  LDR	R12, [PC, #960]
0x10FE	0xF7FFF9FD  BL	___CC2DW+0
0x1102	0xAC2E    ADD	R4, SP, #184
0x1104	0x4620    MOV	R0, R4
0x1106	0xF7FFF9EB  BL	_strlen+0
0x110A	0x9001    STR	R0, [SP, #4]
0x110C	0xAC03    ADD	R4, SP, #12
0x110E	0x4620    MOV	R0, R4
0x1110	0xED9D0A54  VLDR.32	S0, [SP, #336]
0x1114	0xF7FFFACA  BL	_FloatToStr+0
0x1118	0xF10D0416  ADD	R4, SP, #22
0x111C	0x4620    MOV	R0, R4
0x111E	0xED9D0A55  VLDR.32	S0, [SP, #340]
0x1122	0xF7FFFAC3  BL	_FloatToStr+0
0x1126	0xAC08    ADD	R4, SP, #32
0x1128	0x4620    MOV	R0, R4
0x112A	0xED9D0A56  VLDR.32	S0, [SP, #344]
0x112E	0xF7FFFABD  BL	_FloatToStr+0
0x1132	0xF10D042A  ADD	R4, SP, #42
0x1136	0x4620    MOV	R0, R4
0x1138	0xED9D0A57  VLDR.32	S0, [SP, #348]
0x113C	0xF7FFFAB6  BL	_FloatToStr+0
0x1140	0x2000    MOVS	R0, #0
0x1142	0x9002    STR	R0, [SP, #8]
L_sendData30:
0x1144	0xAC03    ADD	R4, SP, #12
0x1146	0x4620    MOV	R0, R4
0x1148	0xF7FFF9CA  BL	_strlen+0
0x114C	0x9902    LDR	R1, [SP, #8]
0x114E	0x4281    CMP	R1, R0
0x1150	0xD214    BCS	L_sendData31
0x1152	0xA903    ADD	R1, SP, #12
0x1154	0x9802    LDR	R0, [SP, #8]
0x1156	0x1808    ADDS	R0, R1, R0
0x1158	0x7800    LDRB	R0, [R0, #0]
0x115A	0xB900    CBNZ	R0, L_sendData33
0x115C	0xE00E    B	L_sendData31
L_sendData33:
0x115E	0xA92E    ADD	R1, SP, #184
0x1160	0x9801    LDR	R0, [SP, #4]
0x1162	0x180A    ADDS	R2, R1, R0
0x1164	0xA903    ADD	R1, SP, #12
0x1166	0x9802    LDR	R0, [SP, #8]
0x1168	0x1808    ADDS	R0, R1, R0
0x116A	0x7800    LDRB	R0, [R0, #0]
0x116C	0x7010    STRB	R0, [R2, #0]
0x116E	0x9801    LDR	R0, [SP, #4]
0x1170	0x1C40    ADDS	R0, R0, #1
0x1172	0x9001    STR	R0, [SP, #4]
0x1174	0x9802    LDR	R0, [SP, #8]
0x1176	0x1C40    ADDS	R0, R0, #1
0x1178	0x9002    STR	R0, [SP, #8]
0x117A	0xE7E3    B	L_sendData30
L_sendData31:
0x117C	0xAA2E    ADD	R2, SP, #184
0x117E	0x9801    LDR	R0, [SP, #4]
0x1180	0x1811    ADDS	R1, R2, R0
0x1182	0x2026    MOVS	R0, #38
0x1184	0x7008    STRB	R0, [R1, #0]
0x1186	0x9801    LDR	R0, [SP, #4]
0x1188	0x1C40    ADDS	R0, R0, #1
0x118A	0x9001    STR	R0, [SP, #4]
0x118C	0x1811    ADDS	R1, R2, R0
0x118E	0x2068    MOVS	R0, #104
0x1190	0x7008    STRB	R0, [R1, #0]
0x1192	0x9801    LDR	R0, [SP, #4]
0x1194	0x1C40    ADDS	R0, R0, #1
0x1196	0x9001    STR	R0, [SP, #4]
0x1198	0x1811    ADDS	R1, R2, R0
0x119A	0x2075    MOVS	R0, #117
0x119C	0x7008    STRB	R0, [R1, #0]
0x119E	0x9801    LDR	R0, [SP, #4]
0x11A0	0x1C40    ADDS	R0, R0, #1
0x11A2	0x9001    STR	R0, [SP, #4]
0x11A4	0x1811    ADDS	R1, R2, R0
0x11A6	0x206D    MOVS	R0, #109
0x11A8	0x7008    STRB	R0, [R1, #0]
0x11AA	0x9801    LDR	R0, [SP, #4]
0x11AC	0x1C40    ADDS	R0, R0, #1
0x11AE	0x9001    STR	R0, [SP, #4]
0x11B0	0x1811    ADDS	R1, R2, R0
0x11B2	0x203D    MOVS	R0, #61
0x11B4	0x7008    STRB	R0, [R1, #0]
0x11B6	0x9801    LDR	R0, [SP, #4]
0x11B8	0x1C40    ADDS	R0, R0, #1
0x11BA	0x9001    STR	R0, [SP, #4]
0x11BC	0x2000    MOVS	R0, #0
0x11BE	0x9002    STR	R0, [SP, #8]
L_sendData34:
0x11C0	0xF10D0416  ADD	R4, SP, #22
0x11C4	0x4620    MOV	R0, R4
0x11C6	0xF7FFF98B  BL	_strlen+0
0x11CA	0x9902    LDR	R1, [SP, #8]
0x11CC	0x4281    CMP	R1, R0
0x11CE	0xD216    BCS	L_sendData35
0x11D0	0xF10D0116  ADD	R1, SP, #22
0x11D4	0x9802    LDR	R0, [SP, #8]
0x11D6	0x1808    ADDS	R0, R1, R0
0x11D8	0x7800    LDRB	R0, [R0, #0]
0x11DA	0xB900    CBNZ	R0, L_sendData37
0x11DC	0xE00F    B	L_sendData35
L_sendData37:
0x11DE	0xA92E    ADD	R1, SP, #184
0x11E0	0x9801    LDR	R0, [SP, #4]
0x11E2	0x180A    ADDS	R2, R1, R0
0x11E4	0xF10D0116  ADD	R1, SP, #22
0x11E8	0x9802    LDR	R0, [SP, #8]
0x11EA	0x1808    ADDS	R0, R1, R0
0x11EC	0x7800    LDRB	R0, [R0, #0]
0x11EE	0x7010    STRB	R0, [R2, #0]
0x11F0	0x9801    LDR	R0, [SP, #4]
0x11F2	0x1C40    ADDS	R0, R0, #1
0x11F4	0x9001    STR	R0, [SP, #4]
0x11F6	0x9802    LDR	R0, [SP, #8]
0x11F8	0x1C40    ADDS	R0, R0, #1
0x11FA	0x9002    STR	R0, [SP, #8]
0x11FC	0xE7E0    B	L_sendData34
L_sendData35:
0x11FE	0xAA2E    ADD	R2, SP, #184
0x1200	0x9801    LDR	R0, [SP, #4]
0x1202	0x1811    ADDS	R1, R2, R0
0x1204	0x2026    MOVS	R0, #38
0x1206	0x7008    STRB	R0, [R1, #0]
0x1208	0x9801    LDR	R0, [SP, #4]
0x120A	0x1C40    ADDS	R0, R0, #1
0x120C	0x9001    STR	R0, [SP, #4]
0x120E	0x1811    ADDS	R1, R2, R0
0x1210	0x2070    MOVS	R0, #112
0x1212	0x7008    STRB	R0, [R1, #0]
0x1214	0x9801    LDR	R0, [SP, #4]
0x1216	0x1C40    ADDS	R0, R0, #1
0x1218	0x9001    STR	R0, [SP, #4]
0x121A	0x1811    ADDS	R1, R2, R0
0x121C	0x2072    MOVS	R0, #114
0x121E	0x7008    STRB	R0, [R1, #0]
0x1220	0x9801    LDR	R0, [SP, #4]
0x1222	0x1C40    ADDS	R0, R0, #1
0x1224	0x9001    STR	R0, [SP, #4]
0x1226	0x1811    ADDS	R1, R2, R0
0x1228	0x2065    MOVS	R0, #101
0x122A	0x7008    STRB	R0, [R1, #0]
0x122C	0x9801    LDR	R0, [SP, #4]
0x122E	0x1C40    ADDS	R0, R0, #1
0x1230	0x9001    STR	R0, [SP, #4]
0x1232	0x1811    ADDS	R1, R2, R0
0x1234	0x2073    MOVS	R0, #115
0x1236	0x7008    STRB	R0, [R1, #0]
0x1238	0x9801    LDR	R0, [SP, #4]
0x123A	0x1C40    ADDS	R0, R0, #1
0x123C	0x9001    STR	R0, [SP, #4]
0x123E	0x1811    ADDS	R1, R2, R0
0x1240	0x203D    MOVS	R0, #61
0x1242	0x7008    STRB	R0, [R1, #0]
0x1244	0x9801    LDR	R0, [SP, #4]
0x1246	0x1C40    ADDS	R0, R0, #1
0x1248	0x9001    STR	R0, [SP, #4]
0x124A	0x2000    MOVS	R0, #0
0x124C	0x9002    STR	R0, [SP, #8]
L_sendData38:
0x124E	0xAC08    ADD	R4, SP, #32
0x1250	0x4620    MOV	R0, R4
0x1252	0xF7FFF945  BL	_strlen+0
0x1256	0x9902    LDR	R1, [SP, #8]
0x1258	0x4281    CMP	R1, R0
0x125A	0xD214    BCS	L_sendData39
0x125C	0xA908    ADD	R1, SP, #32
0x125E	0x9802    LDR	R0, [SP, #8]
0x1260	0x1808    ADDS	R0, R1, R0
0x1262	0x7800    LDRB	R0, [R0, #0]
0x1264	0xB900    CBNZ	R0, L_sendData41
0x1266	0xE00E    B	L_sendData39
L_sendData41:
0x1268	0xA92E    ADD	R1, SP, #184
0x126A	0x9801    LDR	R0, [SP, #4]
0x126C	0x180A    ADDS	R2, R1, R0
0x126E	0xA908    ADD	R1, SP, #32
0x1270	0x9802    LDR	R0, [SP, #8]
0x1272	0x1808    ADDS	R0, R1, R0
0x1274	0x7800    LDRB	R0, [R0, #0]
0x1276	0x7010    STRB	R0, [R2, #0]
0x1278	0x9801    LDR	R0, [SP, #4]
0x127A	0x1C40    ADDS	R0, R0, #1
0x127C	0x9001    STR	R0, [SP, #4]
0x127E	0x9802    LDR	R0, [SP, #8]
0x1280	0x1C40    ADDS	R0, R0, #1
0x1282	0x9002    STR	R0, [SP, #8]
0x1284	0xE7E3    B	L_sendData38
L_sendData39:
0x1286	0xAA2E    ADD	R2, SP, #184
0x1288	0x9801    LDR	R0, [SP, #4]
0x128A	0x1811    ADDS	R1, R2, R0
0x128C	0x2026    MOVS	R0, #38
0x128E	0x7008    STRB	R0, [R1, #0]
0x1290	0x9801    LDR	R0, [SP, #4]
0x1292	0x1C40    ADDS	R0, R0, #1
0x1294	0x9001    STR	R0, [SP, #4]
0x1296	0x1811    ADDS	R1, R2, R0
0x1298	0x2064    MOVS	R0, #100
0x129A	0x7008    STRB	R0, [R1, #0]
0x129C	0x9801    LDR	R0, [SP, #4]
0x129E	0x1C40    ADDS	R0, R0, #1
0x12A0	0x9001    STR	R0, [SP, #4]
0x12A2	0x1811    ADDS	R1, R2, R0
0x12A4	0x2069    MOVS	R0, #105
0x12A6	0x7008    STRB	R0, [R1, #0]
0x12A8	0x9801    LDR	R0, [SP, #4]
0x12AA	0x1C40    ADDS	R0, R0, #1
0x12AC	0x9001    STR	R0, [SP, #4]
0x12AE	0x1811    ADDS	R1, R2, R0
0x12B0	0x2073    MOVS	R0, #115
0x12B2	0x7008    STRB	R0, [R1, #0]
0x12B4	0x9801    LDR	R0, [SP, #4]
0x12B6	0x1C40    ADDS	R0, R0, #1
0x12B8	0x9001    STR	R0, [SP, #4]
0x12BA	0x1811    ADDS	R1, R2, R0
0x12BC	0x2074    MOVS	R0, #116
0x12BE	0x7008    STRB	R0, [R1, #0]
0x12C0	0x9801    LDR	R0, [SP, #4]
0x12C2	0x1C40    ADDS	R0, R0, #1
0x12C4	0x9001    STR	R0, [SP, #4]
0x12C6	0x1811    ADDS	R1, R2, R0
0x12C8	0x203D    MOVS	R0, #61
0x12CA	0x7008    STRB	R0, [R1, #0]
0x12CC	0x9801    LDR	R0, [SP, #4]
0x12CE	0x1C40    ADDS	R0, R0, #1
0x12D0	0x9001    STR	R0, [SP, #4]
0x12D2	0x2000    MOVS	R0, #0
0x12D4	0x9002    STR	R0, [SP, #8]
L_sendData42:
0x12D6	0xF10D042A  ADD	R4, SP, #42
0x12DA	0x4620    MOV	R0, R4
0x12DC	0xF7FFF900  BL	_strlen+0
0x12E0	0x9902    LDR	R1, [SP, #8]
0x12E2	0x4281    CMP	R1, R0
0x12E4	0xD216    BCS	L_sendData43
0x12E6	0xF10D012A  ADD	R1, SP, #42
0x12EA	0x9802    LDR	R0, [SP, #8]
0x12EC	0x1808    ADDS	R0, R1, R0
0x12EE	0x7800    LDRB	R0, [R0, #0]
0x12F0	0xB900    CBNZ	R0, L_sendData45
0x12F2	0xE00F    B	L_sendData43
L_sendData45:
0x12F4	0xA92E    ADD	R1, SP, #184
0x12F6	0x9801    LDR	R0, [SP, #4]
0x12F8	0x180A    ADDS	R2, R1, R0
0x12FA	0xF10D012A  ADD	R1, SP, #42
0x12FE	0x9802    LDR	R0, [SP, #8]
0x1300	0x1808    ADDS	R0, R1, R0
0x1302	0x7800    LDRB	R0, [R0, #0]
0x1304	0x7010    STRB	R0, [R2, #0]
0x1306	0x9801    LDR	R0, [SP, #4]
0x1308	0x1C40    ADDS	R0, R0, #1
0x130A	0x9001    STR	R0, [SP, #4]
0x130C	0x9802    LDR	R0, [SP, #8]
0x130E	0x1C40    ADDS	R0, R0, #1
0x1310	0x9002    STR	R0, [SP, #8]
0x1312	0xE7E0    B	L_sendData42
L_sendData43:
0x1314	0xAA2E    ADD	R2, SP, #184
