;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/24/2017 6:16:10 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; input end address is: 0 (R0)
;uart.c, 175 :: 		while(transmitUART.flag == 1);//BusyWait for transmit register to get empty
L_USART2_Send28:
; input start address is: 0 (R0)
0x0754	0x4915    LDR	R1, [PC, #84]
0x0756	0x7809    LDRB	R1, [R1, #0]
0x0758	0x2901    CMP	R1, #1
0x075A	0xD100    BNE	L_USART2_Send29
0x075C	0xE7FA    B	L_USART2_Send28
L_USART2_Send29:
;uart.c, 177 :: 		transmitUART.byteCount = 0;
0x075E	0x2200    MOVS	R2, #0
0x0760	0x4913    LDR	R1, [PC, #76]
0x0762	0x800A    STRH	R2, [R1, #0]
;uart.c, 178 :: 		transmitUART.buffer[transmitUART.byteCount] = input;
0x0764	0x4912    LDR	R1, [PC, #72]
0x0766	0x880A    LDRH	R2, [R1, #0]
0x0768	0x4912    LDR	R1, [PC, #72]
0x076A	0x1889    ADDS	R1, R1, R2
0x076C	0x7008    STRB	R0, [R1, #0]
; input end address is: 0 (R0)
;uart.c, 179 :: 		++transmitUART.byteCount;
0x076E	0x4910    LDR	R1, [PC, #64]
0x0770	0x8809    LDRH	R1, [R1, #0]
0x0772	0x1C4A    ADDS	R2, R1, #1
0x0774	0x490E    LDR	R1, [PC, #56]
0x0776	0x800A    STRH	R2, [R1, #0]
;uart.c, 181 :: 		transmitUART.bufferPointer = 0;
0x0778	0x2200    MOVS	R2, #0
0x077A	0x490F    LDR	R1, [PC, #60]
0x077C	0x800A    STRH	R2, [R1, #0]
;uart.c, 183 :: 		transmitUART.flag = 1;
0x077E	0x2201    MOVS	R2, #1
0x0780	0x490A    LDR	R1, [PC, #40]
0x0782	0x700A    STRB	R2, [R1, #0]
;uart.c, 184 :: 		USART2_DR = transmitUART.buffer[transmitUART.bufferPointer++];
0x0784	0x490C    LDR	R1, [PC, #48]
0x0786	0x880A    LDRH	R2, [R1, #0]
0x0788	0x490A    LDR	R1, [PC, #40]
0x078A	0x1889    ADDS	R1, R1, R2
0x078C	0x780A    LDRB	R2, [R1, #0]
0x078E	0x490B    LDR	R1, [PC, #44]
0x0790	0x600A    STR	R2, [R1, #0]
0x0792	0x4909    LDR	R1, [PC, #36]
0x0794	0x8809    LDRH	R1, [R1, #0]
0x0796	0x1C4A    ADDS	R2, R1, #1
0x0798	0x4907    LDR	R1, [PC, #28]
0x079A	0x800A    STRH	R2, [R1, #0]
;uart.c, 185 :: 		USART2_CR1 |= _USART_TXEIE;
0x079C	0x4908    LDR	R1, [PC, #32]
0x079E	0x6809    LDR	R1, [R1, #0]
0x07A0	0xF0410280  ORR	R2, R1, #128
0x07A4	0x4906    LDR	R1, [PC, #24]
0x07A6	0x600A    STR	R2, [R1, #0]
;uart.c, 186 :: 		}
L_end_USART2_Send:
0x07A8	0x4770    BX	LR
0x07AA	0xBF00    NOP
0x07AC	0x05C42000  	_transmitUART+0
0x07B0	0x05C62000  	_transmitUART+2
0x07B4	0x05CA2000  	_transmitUART+6
0x07B8	0x05C82000  	_transmitUART+4
0x07BC	0x44044000  	USART2_DR+0
0x07C0	0x440C4000  	USART2_CR1+0
; end of _USART2_Send
_getPressure:
;bme280.c, 171 :: 		double getPressure() {
0x2780	0xB081    SUB	SP, SP, #4
0x2782	0xF8CDE000  STR	LR, [SP, #0]
;bme280.c, 176 :: 		getTemperature();
0x2786	0xF7FEFC91  BL	_getTemperature+0
;bme280.c, 178 :: 		data_[0] = BME280_REG_PRESSUREDATA;
0x278A	0x21F7    MOVS	R1, #247
0x278C	0x4810    LDR	R0, [PC, #64]
0x278E	0x7001    STRB	R1, [R0, #0]
;bme280.c, 179 :: 		BME_Read( 1, 3);
0x2790	0x2103    MOVS	R1, #3
0x2792	0x2001    MOVS	R0, #1
0x2794	0xF7FEF95A  BL	_BME_Read+0
;bme280.c, 180 :: 		result = output[0];
0x2798	0x480E    LDR	R0, [PC, #56]
; result start address is: 0 (R0)
0x279A	0x7800    LDRB	R0, [R0, #0]
;bme280.c, 181 :: 		result <<= 8;
0x279C	0x0201    LSLS	R1, R0, #8
; result end address is: 0 (R0)
;bme280.c, 182 :: 		result |= output[1];
0x279E	0x480E    LDR	R0, [PC, #56]
0x27A0	0x7800    LDRB	R0, [R0, #0]
0x27A2	0xEA410000  ORR	R0, R1, R0, LSL #0
;bme280.c, 183 :: 		result <<= 8;
0x27A6	0x0201    LSLS	R1, R0, #8
;bme280.c, 184 :: 		result |= output[2];
0x27A8	0x480C    LDR	R0, [PC, #48]
0x27AA	0x7800    LDRB	R0, [R0, #0]
0x27AC	0xEA410000  ORR	R0, R1, R0, LSL #0
;bme280.c, 185 :: 		return BME280_compensate_P_int32(result)/100.0;
0x27B0	0xF7FEFF8C  BL	_BME280_compensate_P_int32+0
0x27B4	0xEE000A90  VMOV	S1, R0
0x27B8	0xEEF80A60  VCVT.F32.U32	S1, S1
0x27BC	0x4808    LDR	R0, [PC, #32]
0x27BE	0xEE000A10  VMOV	S0, R0
0x27C2	0xEE800A80  VDIV.F32	S0, S1, S0
;bme280.c, 186 :: 		}
L_end_getPressure:
0x27C6	0xF8DDE000  LDR	LR, [SP, #0]
0x27CA	0xB001    ADD	SP, SP, #4
0x27CC	0x4770    BX	LR
0x27CE	0xBF00    NOP
0x27D0	0x017D2000  	_data_+0
0x27D4	0x01872000  	_output+0
0x27D8	0x01882000  	_output+1
0x27DC	0x01892000  	_output+2
0x27E0	0x000042C8  	#1120403456
; end of _getPressure
_getTemperature:
;bme280.c, 104 :: 		double getTemperature() {
0x10AC	0xB081    SUB	SP, SP, #4
0x10AE	0xF8CDE000  STR	LR, [SP, #0]
;bme280.c, 108 :: 		data_[0] = BME280_REG_TEMPDATA;
0x10B2	0x21FA    MOVS	R1, #250
0x10B4	0x4810    LDR	R0, [PC, #64]
0x10B6	0x7001    STRB	R1, [R0, #0]
;bme280.c, 110 :: 		BME_Read( 1,3);
0x10B8	0x2103    MOVS	R1, #3
0x10BA	0x2001    MOVS	R0, #1
0x10BC	0xF7FFFCC6  BL	_BME_Read+0
;bme280.c, 112 :: 		result = output[0];
0x10C0	0x480E    LDR	R0, [PC, #56]
; result start address is: 0 (R0)
0x10C2	0x7800    LDRB	R0, [R0, #0]
;bme280.c, 113 :: 		result <<= 8;
0x10C4	0x0201    LSLS	R1, R0, #8
; result end address is: 0 (R0)
;bme280.c, 114 :: 		result |= output[1];
0x10C6	0x480E    LDR	R0, [PC, #56]
0x10C8	0x7800    LDRB	R0, [R0, #0]
0x10CA	0xEA410000  ORR	R0, R1, R0, LSL #0
;bme280.c, 115 :: 		result <<= 8;
0x10CE	0x0201    LSLS	R1, R0, #8
;bme280.c, 116 :: 		result |= output[2];
0x10D0	0x480C    LDR	R0, [PC, #48]
0x10D2	0x7800    LDRB	R0, [R0, #0]
0x10D4	0xEA410000  ORR	R0, R1, R0, LSL #0
;bme280.c, 117 :: 		return BME280_compensate_T_int32(result)/100.0;
0x10D8	0xF7FFFC8E  BL	_BME280_compensate_T_int32+0
0x10DC	0xEE000A90  VMOV	S1, R0
0x10E0	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x10E4	0x4808    LDR	R0, [PC, #32]
0x10E6	0xEE000A10  VMOV	S0, R0
0x10EA	0xEE800A80  VDIV.F32	S0, S1, S0
;bme280.c, 118 :: 		}
L_end_getTemperature:
0x10EE	0xF8DDE000  LDR	LR, [SP, #0]
0x10F2	0xB001    ADD	SP, SP, #4
0x10F4	0x4770    BX	LR
0x10F6	0xBF00    NOP
0x10F8	0x017D2000  	_data_+0
0x10FC	0x01872000  	_output+0
0x1100	0x01882000  	_output+1
0x1104	0x01892000  	_output+2
0x1108	0x000042C8  	#1120403456
; end of _getTemperature
_BME_Read:
;bme280.c, 30 :: 		void BME_Read( uint32_t len, uint32_t readlen) {
; readlen start address is: 4 (R1)
; len start address is: 0 (R0)
0x0A4C	0xB082    SUB	SP, SP, #8
0x0A4E	0xF8CDE000  STR	LR, [SP, #0]
0x0A52	0x4605    MOV	R5, R0
0x0A54	0x468A    MOV	R10, R1
; readlen end address is: 4 (R1)
; len end address is: 0 (R0)
; len start address is: 20 (R5)
; readlen start address is: 40 (R10)
;bme280.c, 31 :: 		LD11=1; LD22=0;
0x0A56	0x2301    MOVS	R3, #1
0x0A58	0xB25B    SXTB	R3, R3
0x0A5A	0x4A14    LDR	R2, [PC, #80]
0x0A5C	0x6013    STR	R3, [R2, #0]
0x0A5E	0x2300    MOVS	R3, #0
0x0A60	0xB25B    SXTB	R3, R3
0x0A62	0x4A13    LDR	R2, [PC, #76]
0x0A64	0x9201    STR	R2, [SP, #4]
0x0A66	0x6013    STR	R3, [R2, #0]
;bme280.c, 32 :: 		I2C3_Start();
0x0A68	0xF7FFFFA8  BL	_I2C3_Start+0
;bme280.c, 33 :: 		LD11=1; LD22=1;
0x0A6C	0x2301    MOVS	R3, #1
0x0A6E	0xB25B    SXTB	R3, R3
0x0A70	0x4A0E    LDR	R2, [PC, #56]
0x0A72	0x6013    STR	R3, [R2, #0]
0x0A74	0x9A01    LDR	R2, [SP, #4]
0x0A76	0x6013    STR	R3, [R2, #0]
;bme280.c, 34 :: 		I2C3_Write(BME280_ADDRESS, data_, len, END_MODE_RESTART);
0x0A78	0xF2400300  MOVW	R3, #0
0x0A7C	0x462A    MOV	R2, R5
; len end address is: 20 (R5)
0x0A7E	0x490D    LDR	R1, [PC, #52]
0x0A80	0x2076    MOVS	R0, #118
0x0A82	0xF7FFFFA7  BL	_I2C3_Write+0
;bme280.c, 35 :: 		LD11=0; LD22=1;
0x0A86	0x2300    MOVS	R3, #0
0x0A88	0xB25B    SXTB	R3, R3
0x0A8A	0x4A08    LDR	R2, [PC, #32]
0x0A8C	0x6013    STR	R3, [R2, #0]
0x0A8E	0x2301    MOVS	R3, #1
0x0A90	0xB25B    SXTB	R3, R3
0x0A92	0x9A01    LDR	R2, [SP, #4]
0x0A94	0x6013    STR	R3, [R2, #0]
;bme280.c, 36 :: 		I2C3_Read(BME280_ADDRESS, output, readlen, END_MODE_STOP);
0x0A96	0xF2400301  MOVW	R3, #1
0x0A9A	0x4652    MOV	R2, R10
; readlen end address is: 40 (R10)
0x0A9C	0x4906    LDR	R1, [PC, #24]
0x0A9E	0x2076    MOVS	R0, #118
0x0AA0	0xF7FFFF7A  BL	_I2C3_Read+0
;bme280.c, 37 :: 		}
L_end_BME_Read:
0x0AA4	0xF8DDE000  LDR	LR, [SP, #0]
0x0AA8	0xB002    ADD	SP, SP, #8
0x0AAA	0x4770    BX	LR
0x0AAC	0x02B04242  	ODR12_GPIOE_ODR_bit+0
0x0AB0	0x02BC4242  	ODR15_GPIOE_ODR_bit+0
0x0AB4	0x017D2000  	_data_+0
0x0AB8	0x01872000  	_output+0
; end of _BME_Read
_BME280_compensate_T_int32:
;bme280.c, 92 :: 		int32_t BME280_compensate_T_int32(int32_t adc_T) {
; adc_T start address is: 0 (R0)
; adc_T end address is: 0 (R0)
; adc_T start address is: 0 (R0)
;bme280.c, 95 :: 		adc_T >>= 4;
0x09F8	0x1103    ASRS	R3, R0, #4
; adc_T end address is: 0 (R0)
;bme280.c, 96 :: 		var1 = ((((adc_T>>3) - ((int32_t)dig_T1<<1))) * ((int32_t)dig_T2)) >> 11;
0x09FA	0x10DA    ASRS	R2, R3, #3
0x09FC	0x4D0F    LDR	R5, [PC, #60]
0x09FE	0x8829    LDRH	R1, [R5, #0]
0x0A00	0x0049    LSLS	R1, R1, #1
0x0A02	0x1A52    SUB	R2, R2, R1
0x0A04	0x490E    LDR	R1, [PC, #56]
0x0A06	0xF9B11000  LDRSH	R1, [R1, #0]
0x0A0A	0x4351    MULS	R1, R2, R1
0x0A0C	0x12CC    ASRS	R4, R1, #11
;bme280.c, 97 :: 		var2 = (((((adc_T>>4) - ((int32_t)dig_T1)) * ((adc_T>>4) - ((int32_t)dig_T1))) >> 12) *
0x0A0E	0x111B    ASRS	R3, R3, #4
0x0A10	0x4629    MOV	R1, R5
0x0A12	0x8809    LDRH	R1, [R1, #0]
0x0A14	0x1A5A    SUB	R2, R3, R1
0x0A16	0x4629    MOV	R1, R5
0x0A18	0x8809    LDRH	R1, [R1, #0]
0x0A1A	0x1A59    SUB	R1, R3, R1
0x0A1C	0x4351    MULS	R1, R2, R1
0x0A1E	0x130A    ASRS	R2, R1, #12
;bme280.c, 98 :: 		((int32_t)dig_T3)) >> 14;
0x0A20	0x4908    LDR	R1, [PC, #32]
0x0A22	0xF9B11000  LDRSH	R1, [R1, #0]
0x0A26	0x4351    MULS	R1, R2, R1
0x0A28	0x1389    ASRS	R1, R1, #14
;bme280.c, 99 :: 		t_fine = var1 + var2;
0x0A2A	0x1862    ADDS	R2, R4, R1
0x0A2C	0x4906    LDR	R1, [PC, #24]
0x0A2E	0x600A    STR	R2, [R1, #0]
;bme280.c, 100 :: 		T = (t_fine * 5 + 128) >> 8;
0x0A30	0x2105    MOVS	R1, #5
0x0A32	0x4351    MULS	R1, R2, R1
0x0A34	0x3180    ADDS	R1, #128
0x0A36	0x1209    ASRS	R1, R1, #8
;bme280.c, 101 :: 		return T;
0x0A38	0x4608    MOV	R0, R1
;bme280.c, 102 :: 		}
L_end_BME280_compensate_T_int32:
0x0A3A	0x4770    BX	LR
0x0A3C	0x01A82000  	_dig_T1+0
0x0A40	0x01AA2000  	_dig_T2+0
0x0A44	0x01AC2000  	_dig_T3+0
0x0A48	0x01942000  	_t_fine+0
; end of _BME280_compensate_T_int32
_BME280_compensate_P_int32:
;bme280.c, 143 :: 		uint32_t BME280_compensate_P_int32(int32_t adc_P)
; adc_P start address is: 0 (R0)
; adc_P end address is: 0 (R0)
; adc_P start address is: 0 (R0)
;bme280.c, 147 :: 		adc_P >>= 4;
0x16CC	0x1100    ASRS	R0, R0, #4
;bme280.c, 148 :: 		var1 = (((int32_t)t_fine)>>1) - (int32_t)64000;
0x16CE	0x492D    LDR	R1, [PC, #180]
0x16D0	0x6809    LDR	R1, [R1, #0]
0x16D2	0x1049    ASRS	R1, R1, #1
0x16D4	0xF5A1447A  SUB	R4, R1, #64000
;bme280.c, 149 :: 		var2 = (((var1>>2) * (var1>>2)) >> 11 ) * ((int32_t)dig_P6);
0x16D8	0x10A1    ASRS	R1, R4, #2
0x16DA	0xFB01F301  MUL	R3, R1, R1
0x16DE	0x12DA    ASRS	R2, R3, #11
0x16E0	0x4929    LDR	R1, [PC, #164]
0x16E2	0xF9B11000  LDRSH	R1, [R1, #0]
0x16E6	0x434A    MULS	R2, R1, R2
;bme280.c, 150 :: 		var2 = var2 + ((var1*((int32_t)dig_P5))<<1);
0x16E8	0x4928    LDR	R1, [PC, #160]
0x16EA	0xF9B11000  LDRSH	R1, [R1, #0]
0x16EE	0x4361    MULS	R1, R4, R1
0x16F0	0x0049    LSLS	R1, R1, #1
0x16F2	0x1851    ADDS	R1, R2, R1
;bme280.c, 151 :: 		var2 = (var2>>2)+(((int32_t)dig_P4)<<16);
0x16F4	0x108A    ASRS	R2, R1, #2
0x16F6	0x4926    LDR	R1, [PC, #152]
0x16F8	0xF9B11000  LDRSH	R1, [R1, #0]
0x16FC	0x0409    LSLS	R1, R1, #16
0x16FE	0x1851    ADDS	R1, R2, R1
; var2 start address is: 20 (R5)
0x1700	0x460D    MOV	R5, R1
;bme280.c, 152 :: 		var1 = (((dig_P3 * (((var1>>2) * (var1>>2)) >> 13 )) >> 3) + ((((int32_t)dig_P2) * var1)>>1))>>18;
0x1702	0x135A    ASRS	R2, R3, #13
0x1704	0x4923    LDR	R1, [PC, #140]
0x1706	0xF9B11000  LDRSH	R1, [R1, #0]
0x170A	0x4351    MULS	R1, R2, R1
0x170C	0x10CA    ASRS	R2, R1, #3
0x170E	0x4922    LDR	R1, [PC, #136]
0x1710	0xF9B11000  LDRSH	R1, [R1, #0]
0x1714	0x4361    MULS	R1, R4, R1
0x1716	0x1049    ASRS	R1, R1, #1
0x1718	0x1851    ADDS	R1, R2, R1
0x171A	0x1489    ASRS	R1, R1, #18
;bme280.c, 153 :: 		var1 =((((32768+var1))*((int32_t)dig_P1))>>15);
0x171C	0xF5014200  ADD	R2, R1, #32768
0x1720	0x491E    LDR	R1, [PC, #120]
0x1722	0x8809    LDRH	R1, [R1, #0]
0x1724	0x4351    MULS	R1, R2, R1
0x1726	0x13C9    ASRS	R1, R1, #15
; var1 start address is: 12 (R3)
0x1728	0x460B    MOV	R3, R1
;bme280.c, 154 :: 		if (var1 == 0) {
0x172A	0xB909    CBNZ	R1, L_BME280_compensate_P_int324
; adc_P end address is: 0 (R0)
; var2 end address is: 20 (R5)
; var1 end address is: 12 (R3)
;bme280.c, 155 :: 		return 0; // avoid exception caused by division by zero
0x172C	0x2000    MOVS	R0, #0
0x172E	0xE027    B	L_end_BME280_compensate_P_int32
;bme280.c, 156 :: 		}
L_BME280_compensate_P_int324:
;bme280.c, 157 :: 		p = (((uint32_t)(((int32_t)1048576)-adc_P)-(var2>>12)))*3125;
; var1 start address is: 12 (R3)
; var2 start address is: 20 (R5)
; adc_P start address is: 0 (R0)
0x1730	0xF5C01280  RSB	R2, R0, #1048576
; adc_P end address is: 0 (R0)
0x1734	0x1329    ASRS	R1, R5, #12
; var2 end address is: 20 (R5)
0x1736	0x1A52    SUB	R2, R2, R1
0x1738	0xF6404135  MOVW	R1, #3125
0x173C	0x4351    MULS	R1, R2, R1
; p start address is: 0 (R0)
0x173E	0x4608    MOV	R0, R1
;bme280.c, 158 :: 		if (p < 0x80000000) {
0x1740	0xF1B14F00  CMP	R1, #-2147483648
0x1744	0xD203    BCS	L_BME280_compensate_P_int325
;bme280.c, 159 :: 		p = (p << 1) / ((uint32_t)var1);
0x1746	0x0040    LSLS	R0, R0, #1
; p end address is: 0 (R0)
0x1748	0xFBB0F0F3  UDIV	R0, R0, R3
; var1 end address is: 12 (R3)
; p start address is: 0 (R0)
;bme280.c, 160 :: 		}
0x174C	0xE002    B	L_BME280_compensate_P_int326
L_BME280_compensate_P_int325:
;bme280.c, 162 :: 		p = (p / (uint32_t)var1) * 2;
; var1 start address is: 12 (R3)
0x174E	0xFBB0F0F3  UDIV	R0, R0, R3
; var1 end address is: 12 (R3)
; p end address is: 0 (R0)
0x1752	0x0040    LSLS	R0, R0, #1
; p start address is: 0 (R0)
; p end address is: 0 (R0)
;bme280.c, 163 :: 		}
L_BME280_compensate_P_int326:
;bme280.c, 164 :: 		var1 = (((int32_t)dig_P9) * ((int32_t)(((p>>3) * (p>>3))>>13)))>>12;
; p start address is: 0 (R0)
0x1754	0x4912    LDR	R1, [PC, #72]
0x1756	0xF9B12000  LDRSH	R2, [R1, #0]
0x175A	0x08C1    LSRS	R1, R0, #3
0x175C	0x4349    MULS	R1, R1, R1
0x175E	0x0B49    LSRS	R1, R1, #13
0x1760	0x4351    MULS	R1, R2, R1
0x1762	0x130B    ASRS	R3, R1, #12
;bme280.c, 165 :: 		var2 = (((int32_t)(p>>2)) * ((int32_t)dig_P8))>>13;
0x1764	0x0882    LSRS	R2, R0, #2
0x1766	0x490F    LDR	R1, [PC, #60]
0x1768	0xF9B11000  LDRSH	R1, [R1, #0]
0x176C	0x4351    MULS	R1, R2, R1
0x176E	0x1349    ASRS	R1, R1, #13
;bme280.c, 166 :: 		p = (uint32_t)((int32_t)p + ((var1 + var2 + dig_P7) >> 4));
0x1770	0x185A    ADDS	R2, R3, R1
0x1772	0x490D    LDR	R1, [PC, #52]
0x1774	0xF9B11000  LDRSH	R1, [R1, #0]
0x1778	0x1851    ADDS	R1, R2, R1
0x177A	0x1109    ASRS	R1, R1, #4
0x177C	0x1841    ADDS	R1, R0, R1
; p end address is: 0 (R0)
;bme280.c, 167 :: 		return p;
0x177E	0x4608    MOV	R0, R1
;bme280.c, 168 :: 		}
L_end_BME280_compensate_P_int32:
0x1780	0x4770    BX	LR
0x1782	0xBF00    NOP
0x1784	0x01942000  	_t_fine+0
0x1788	0x01922000  	_dig_P6+0
0x178C	0x01982000  	_dig_P5+0
0x1790	0x019A2000  	_dig_P4+0
0x1794	0x019C2000  	_dig_P3+0
0x1798	0x019E2000  	_dig_P2+0
0x179C	0x01A02000  	_dig_P1+0
0x17A0	0x01A22000  	_dig_P9+0
0x17A4	0x01A42000  	_dig_P8+0
0x17A8	0x01A62000  	_dig_P7+0
; end of _BME280_compensate_P_int32
_calcTemp:
;temperature.c, 101 :: 		float calcTemp()
0x284C	0xB083    SUB	SP, SP, #12
0x284E	0xF8CDE000  STR	LR, [SP, #0]
;temperature.c, 108 :: 		test = oneWireReset();
0x2852	0xF7FEFFAB  BL	_oneWireReset+0
;temperature.c, 109 :: 		oneWireWrite(0xCC);          //SKIP ROM
0x2856	0x20CC    MOVS	R0, #204
0x2858	0xF7FEFCC6  BL	_oneWireWrite+0
;temperature.c, 110 :: 		oneWireWrite(0x44);          //CALC_TEMP
0x285C	0x2044    MOVS	R0, #68
0x285E	0xF7FEFCC3  BL	_oneWireWrite+0
;temperature.c, 111 :: 		my_Delay_ms(_WAIT_FOR_INIT_TIME);     // Vreme merenja
0x2862	0xF24020EE  MOVW	R0, #750
0x2866	0xF7FEFA8F  BL	_my_Delay_ms+0
;temperature.c, 112 :: 		test = oneWireReset();
0x286A	0xF7FEFF9F  BL	_oneWireReset+0
;temperature.c, 113 :: 		oneWireWrite(0xCC);          //SKIP ROM
0x286E	0x20CC    MOVS	R0, #204
0x2870	0xF7FEFCBA  BL	_oneWireWrite+0
;temperature.c, 114 :: 		oneWireWrite(0xBE);          //READ SCRATCHPAD
0x2874	0x20BE    MOVS	R0, #190
0x2876	0xF7FEFCB7  BL	_oneWireWrite+0
;temperature.c, 116 :: 		for(i=0; i<9; i++)
; i start address is: 8 (R2)
0x287A	0x2200    MOVS	R2, #0
; i end address is: 8 (R2)
L_calcTemp16:
; i start address is: 8 (R2)
0x287C	0x2A09    CMP	R2, #9
0x287E	0xD20D    BCS	L_calcTemp17
;temperature.c, 118 :: 		scratchpad[i]=oneWireRead();
0x2880	0x481D    LDR	R0, [PC, #116]
0x2882	0x1880    ADDS	R0, R0, R2
0x2884	0x9002    STR	R0, [SP, #8]
0x2886	0xF88D2004  STRB	R2, [SP, #4]
0x288A	0xF7FEFCCF  BL	_oneWireRead+0
0x288E	0xF89D2004  LDRB	R2, [SP, #4]
0x2892	0x9902    LDR	R1, [SP, #8]
0x2894	0x7008    STRB	R0, [R1, #0]
;temperature.c, 116 :: 		for(i=0; i<9; i++)
0x2896	0x1C52    ADDS	R2, R2, #1
0x2898	0xB2D2    UXTB	R2, R2
;temperature.c, 119 :: 		}
; i end address is: 8 (R2)
0x289A	0xE7EF    B	L_calcTemp16
L_calcTemp17:
;temperature.c, 126 :: 		temp=scratchpad[0];
0x289C	0x4816    LDR	R0, [PC, #88]
; temp start address is: 4 (R1)
0x289E	0x7801    LDRB	R1, [R0, #0]
;temperature.c, 127 :: 		temp=temp+(scratchpad[1]<<8);
0x28A0	0x4816    LDR	R0, [PC, #88]
0x28A2	0x7800    LDRB	R0, [R0, #0]
0x28A4	0x0200    LSLS	R0, R0, #8
0x28A6	0xB280    UXTH	R0, R0
0x28A8	0x1808    ADDS	R0, R1, R0
; temp end address is: 4 (R1)
; temp start address is: 24 (R6)
0x28AA	0x4606    MOV	R6, R0
;temperature.c, 128 :: 		res= crc8();
0x28AC	0xF7FEFCDC  BL	_crc8+0
;temperature.c, 129 :: 		if(res!=scratchpad[8])
0x28B0	0x4913    LDR	R1, [PC, #76]
0x28B2	0x7809    LDRB	R1, [R1, #0]
0x28B4	0x4288    CMP	R0, R1
0x28B6	0xD003    BEQ	L_calcTemp19
; temp end address is: 24 (R6)
;temperature.c, 130 :: 		return _ERROR_TEMP;
0x28B8	0x4812    LDR	R0, [PC, #72]
0x28BA	0xEE000A10  VMOV	S0, R0
0x28BE	0xE017    B	L_end_calcTemp
L_calcTemp19:
;temperature.c, 132 :: 		if(temp & 0xF000)
; temp start address is: 24 (R6)
0x28C0	0xF4064070  AND	R0, R6, #61440
0x28C4	0xB148    CBZ	R0, L__calcTemp22
;temperature.c, 134 :: 		temp=(~temp)&0x0000FFFF;
0x28C6	0x43F1    MVN	R1, R6
; temp end address is: 24 (R6)
0x28C8	0xF64F70FF  MOVW	R0, #65535
0x28CC	0xEA010000  AND	R0, R1, R0, LSL #0
;temperature.c, 135 :: 		temp=temp+1;
0x28D0	0x1C40    ADDS	R0, R0, #1
;temperature.c, 136 :: 		temp=-temp;
0x28D2	0x4240    RSBS	R0, R0, #0
; temp start address is: 4 (R1)
0x28D4	0x4601    MOV	R1, R0
; temp end address is: 4 (R1)
0x28D6	0x4608    MOV	R0, R1
;temperature.c, 137 :: 		}
0x28D8	0xE000    B	L_calcTemp20
L__calcTemp22:
;temperature.c, 132 :: 		if(temp & 0xF000)
0x28DA	0x4630    MOV	R0, R6
;temperature.c, 137 :: 		}
L_calcTemp20:
;temperature.c, 138 :: 		tempF=temp*1.0/16.0;
; temp start address is: 0 (R0)
0x28DC	0xEE000A90  VMOV	S1, R0
0x28E0	0xEEF80AE0  VCVT.F32.S32	S1, S1
; temp end address is: 0 (R0)
0x28E4	0xEEB30A00  VMOV.F32	S0, #16
0x28E8	0xEE800A80  VDIV.F32	S0, S1, S0
;temperature.c, 139 :: 		return tempF;
0x28EC	0xEEB00A40  VMOV.F32	S0, S0
;temperature.c, 140 :: 		}
L_end_calcTemp:
0x28F0	0xF8DDE000  LDR	LR, [SP, #0]
0x28F4	0xB003    ADD	SP, SP, #12
0x28F6	0x4770    BX	LR
0x28F8	0x01C02000  	_scratchpad+0
0x28FC	0x01C12000  	_scratchpad+1
0x2900	0x01C82000  	_scratchpad+8
0x2904	0x0000C2C8  	#-1027080192
; end of _calcTemp
_oneWireReset:
;temperature.c, 29 :: 		uint8_t oneWireReset(){
0x17AC	0xB082    SUB	SP, SP, #8
0x17AE	0xF8CDE000  STR	LR, [SP, #0]
;temperature.c, 32 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_1);
0x17B2	0xF2400102  MOVW	R1, #2
0x17B6	0x481E    LDR	R0, [PC, #120]
0x17B8	0xF001F8CE  BL	_GPIO_Digital_Output+0
;temperature.c, 33 :: 		OWDO = 1;
0x17BC	0x2001    MOVS	R0, #1
0x17BE	0xB240    SXTB	R0, R0
0x17C0	0x491C    LDR	R1, [PC, #112]
0x17C2	0x6008    STR	R0, [R1, #0]
;temperature.c, 34 :: 		OWDO = 0;
0x17C4	0x2000    MOVS	R0, #0
0x17C6	0xB240    SXTB	R0, R0
0x17C8	0x6008    STR	R0, [R1, #0]
;temperature.c, 35 :: 		my_Delay_us(_TEMP_RESET_START);
0x17CA	0xF24010E0  MOVW	R0, #480
0x17CE	0xF7FFFA03  BL	_my_Delay_us+0
;temperature.c, 36 :: 		OWDO = 1;
0x17D2	0x2101    MOVS	R1, #1
0x17D4	0xB249    SXTB	R1, R1
0x17D6	0x4817    LDR	R0, [PC, #92]
0x17D8	0x6001    STR	R1, [R0, #0]
;temperature.c, 37 :: 		GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_1);
0x17DA	0xF2400102  MOVW	R1, #2
0x17DE	0x4814    LDR	R0, [PC, #80]
0x17E0	0xF7FFFB52  BL	_GPIO_Digital_Input+0
;temperature.c, 39 :: 		my_Delay_us(_TEMP_RESET_1);
0x17E4	0x2046    MOVS	R0, #70
0x17E6	0xF7FFF9F7  BL	_my_Delay_us+0
;temperature.c, 40 :: 		ret = OWDI;
0x17EA	0x4913    LDR	R1, [PC, #76]
0x17EC	0x6808    LDR	R0, [R1, #0]
