;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/16/2017 3:43:33 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; Fosc_kHz start address is: 4 (R1)
0x248A	0xF64550C0  MOVW	R0, #24000
0x248E	0x4281    CMP	R1, R0
0x2490	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x2492	0x4859    LDR	R0, [PC, #356]
0x2494	0x6800    LDR	R0, [R0, #0]
0x2496	0xF0400101  ORR	R1, R0, #1
0x249A	0x4857    LDR	R0, [PC, #348]
0x249C	0x6001    STR	R1, [R0, #0]
0x249E	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x24A0	0x4855    LDR	R0, [PC, #340]
0x24A2	0x6801    LDR	R1, [R0, #0]
0x24A4	0xF06F0007  MVN	R0, #7
0x24A8	0x4001    ANDS	R1, R0
0x24AA	0x4853    LDR	R0, [PC, #332]
0x24AC	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x24AE	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x24B0	0x2801    CMP	R0, #1
0x24B2	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x24B6	0x4851    LDR	R0, [PC, #324]
0x24B8	0x4281    CMP	R1, R0
0x24BA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x24BC	0x484E    LDR	R0, [PC, #312]
0x24BE	0x6800    LDR	R0, [R0, #0]
0x24C0	0xF0400107  ORR	R1, R0, #7
0x24C4	0x484C    LDR	R0, [PC, #304]
0x24C6	0x6001    STR	R1, [R0, #0]
0x24C8	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x24CA	0x4851    LDR	R0, [PC, #324]
0x24CC	0x4281    CMP	R1, R0
0x24CE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x24D0	0x4849    LDR	R0, [PC, #292]
0x24D2	0x6800    LDR	R0, [R0, #0]
0x24D4	0xF0400106  ORR	R1, R0, #6
0x24D8	0x4847    LDR	R0, [PC, #284]
0x24DA	0x6001    STR	R1, [R0, #0]
0x24DC	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x24DE	0x4848    LDR	R0, [PC, #288]
0x24E0	0x4281    CMP	R1, R0
0x24E2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x24E4	0x4844    LDR	R0, [PC, #272]
0x24E6	0x6800    LDR	R0, [R0, #0]
0x24E8	0xF0400105  ORR	R1, R0, #5
0x24EC	0x4842    LDR	R0, [PC, #264]
0x24EE	0x6001    STR	R1, [R0, #0]
0x24F0	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x24F2	0x4846    LDR	R0, [PC, #280]
0x24F4	0x4281    CMP	R1, R0
0x24F6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x24F8	0x483F    LDR	R0, [PC, #252]
0x24FA	0x6800    LDR	R0, [R0, #0]
0x24FC	0xF0400104  ORR	R1, R0, #4
0x2500	0x483D    LDR	R0, [PC, #244]
0x2502	0x6001    STR	R1, [R0, #0]
0x2504	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2506	0xF24D20F0  MOVW	R0, #54000
0x250A	0x4281    CMP	R1, R0
0x250C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x250E	0x483A    LDR	R0, [PC, #232]
0x2510	0x6800    LDR	R0, [R0, #0]
0x2512	0xF0400103  ORR	R1, R0, #3
0x2516	0x4838    LDR	R0, [PC, #224]
0x2518	0x6001    STR	R1, [R0, #0]
0x251A	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x251C	0xF64840A0  MOVW	R0, #36000
0x2520	0x4281    CMP	R1, R0
0x2522	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x2524	0x4834    LDR	R0, [PC, #208]
0x2526	0x6800    LDR	R0, [R0, #0]
0x2528	0xF0400102  ORR	R1, R0, #2
0x252C	0x4832    LDR	R0, [PC, #200]
0x252E	0x6001    STR	R1, [R0, #0]
0x2530	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2532	0xF2446050  MOVW	R0, #18000
0x2536	0x4281    CMP	R1, R0
0x2538	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x253A	0x482F    LDR	R0, [PC, #188]
0x253C	0x6800    LDR	R0, [R0, #0]
0x253E	0xF0400101  ORR	R1, R0, #1
0x2542	0x482D    LDR	R0, [PC, #180]
0x2544	0x6001    STR	R1, [R0, #0]
0x2546	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x2548	0x482B    LDR	R0, [PC, #172]
0x254A	0x6801    LDR	R1, [R0, #0]
0x254C	0xF06F0007  MVN	R0, #7
0x2550	0x4001    ANDS	R1, R0
0x2552	0x4829    LDR	R0, [PC, #164]
0x2554	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x2556	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x2558	0x2800    CMP	R0, #0
0x255A	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x255E	0x482D    LDR	R0, [PC, #180]
0x2560	0x4281    CMP	R1, R0
0x2562	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x2564	0x4824    LDR	R0, [PC, #144]
0x2566	0x6800    LDR	R0, [R0, #0]
0x2568	0xF0400107  ORR	R1, R0, #7
0x256C	0x4822    LDR	R0, [PC, #136]
0x256E	0x6001    STR	R1, [R0, #0]
0x2570	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2572	0x4825    LDR	R0, [PC, #148]
0x2574	0x4281    CMP	R1, R0
0x2576	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x2578	0x481F    LDR	R0, [PC, #124]
0x257A	0x6800    LDR	R0, [R0, #0]
0x257C	0xF0400106  ORR	R1, R0, #6
0x2580	0x481D    LDR	R0, [PC, #116]
0x2582	0x6001    STR	R1, [R0, #0]
0x2584	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2586	0x4824    LDR	R0, [PC, #144]
0x2588	0x4281    CMP	R1, R0
0x258A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x258C	0x481A    LDR	R0, [PC, #104]
0x258E	0x6800    LDR	R0, [R0, #0]
0x2590	0xF0400105  ORR	R1, R0, #5
0x2594	0x4818    LDR	R0, [PC, #96]
0x2596	0x6001    STR	R1, [R0, #0]
0x2598	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x259A	0xF5B14F7A  CMP	R1, #64000
0x259E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x25A0	0x4815    LDR	R0, [PC, #84]
0x25A2	0x6800    LDR	R0, [R0, #0]
0x25A4	0xF0400104  ORR	R1, R0, #4
0x25A8	0x4813    LDR	R0, [PC, #76]
0x25AA	0x6001    STR	R1, [R0, #0]
0x25AC	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x25AE	0xF64B3080  MOVW	R0, #48000
0x25B2	0x4281    CMP	R1, R0
0x25B4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x25B6	0x4810    LDR	R0, [PC, #64]
0x25B8	0x6800    LDR	R0, [R0, #0]
0x25BA	0xF0400103  ORR	R1, R0, #3
0x25BE	0x480E    LDR	R0, [PC, #56]
0x25C0	0x6001    STR	R1, [R0, #0]
0x25C2	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x25C4	0xF5B14FFA  CMP	R1, #32000
0x25C8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x25CA	0x480B    LDR	R0, [PC, #44]
0x25CC	0x6800    LDR	R0, [R0, #0]
0x25CE	0xF0400102  ORR	R1, R0, #2
0x25D2	0x4809    LDR	R0, [PC, #36]
0x25D4	0x6001    STR	R1, [R0, #0]
0x25D6	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x25D8	0xF5B15F7A  CMP	R1, #16000
0x25DC	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x25DE	0xE01D    B	#58
0x25E0	0x00810100  	#16777345
0x25E4	0x1E080500  	#83893768
0x25E8	0x94020000  	#37890
0x25EC	0x00030000  	#3
0x25F0	0xD4C00001  	#120000
0x25F4	0x49F00002  	#150000
0x25F8	0x3C004002  	FLASH_ACR+0
0x25FC	0xD4C00001  	#120000
0x2600	0x5F900001  	#90000
0x2604	0x32800002  	#144000
0x2608	0x77000001  	#96000
0x260C	0x19400001  	#72000
0x2610	0xA5E00001  	#108000
0x2614	0xB5800001  	#112000
0x2618	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x261C	0x482D    LDR	R0, [PC, #180]
0x261E	0x6800    LDR	R0, [R0, #0]
0x2620	0xF0400101  ORR	R1, R0, #1
0x2624	0x482B    LDR	R0, [PC, #172]
0x2626	0x6001    STR	R1, [R0, #0]
0x2628	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x262A	0x482A    LDR	R0, [PC, #168]
0x262C	0x6801    LDR	R1, [R0, #0]
0x262E	0xF06F0007  MVN	R0, #7
0x2632	0x4001    ANDS	R1, R0
0x2634	0x4827    LDR	R0, [PC, #156]
0x2636	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x2638	0x2101    MOVS	R1, #1
0x263A	0xB249    SXTB	R1, R1
0x263C	0x4826    LDR	R0, [PC, #152]
0x263E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x2640	0x4826    LDR	R0, [PC, #152]
0x2642	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x2644	0xF7FFFD56  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x2648	0x4825    LDR	R0, [PC, #148]
0x264A	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x264C	0x4825    LDR	R0, [PC, #148]
0x264E	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x2650	0x4825    LDR	R0, [PC, #148]
0x2652	0xEA020100  AND	R1, R2, R0, LSL #0
0x2656	0x4825    LDR	R0, [PC, #148]
0x2658	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x265A	0xF0020001  AND	R0, R2, #1
0x265E	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x2660	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2662	0x4822    LDR	R0, [PC, #136]
0x2664	0x6800    LDR	R0, [R0, #0]
0x2666	0xF0000002  AND	R0, R0, #2
0x266A	0x2800    CMP	R0, #0
0x266C	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x266E	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x2670	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x2672	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2674	0xF4023080  AND	R0, R2, #65536
0x2678	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x267A	0x481C    LDR	R0, [PC, #112]
0x267C	0x6800    LDR	R0, [R0, #0]
0x267E	0xF4003000  AND	R0, R0, #131072
0x2682	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x2684	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x2686	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x2688	0x460A    MOV	R2, R1
0x268A	0x9901    LDR	R1, [SP, #4]
0x268C	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x268E	0x9101    STR	R1, [SP, #4]
0x2690	0x4611    MOV	R1, R2
0x2692	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x2694	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x2698	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x269A	0x4814    LDR	R0, [PC, #80]
0x269C	0x6800    LDR	R0, [R0, #0]
0x269E	0xF0407180  ORR	R1, R0, #16777216
0x26A2	0x4812    LDR	R0, [PC, #72]
0x26A4	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x26A6	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x26A8	0x4810    LDR	R0, [PC, #64]
0x26AA	0x6800    LDR	R0, [R0, #0]
0x26AC	0xF0007000  AND	R0, R0, #33554432
0x26B0	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x26B2	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x26B4	0x460A    MOV	R2, R1
0x26B6	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x26B8	0x480A    LDR	R0, [PC, #40]
0x26BA	0x6800    LDR	R0, [R0, #0]
0x26BC	0xF000010C  AND	R1, R0, #12
0x26C0	0x0090    LSLS	R0, R2, #2
0x26C2	0xF000000C  AND	R0, R0, #12
0x26C6	0x4281    CMP	R1, R0
0x26C8	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x26CA	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x26CC	0xF8DDE000  LDR	LR, [SP, #0]
0x26D0	0xB002    ADD	SP, SP, #8
0x26D2	0x4770    BX	LR
0x26D4	0x3C004002  	FLASH_ACR+0
0x26D8	0x80204247  	FLASH_ACR+0
0x26DC	0x80244247  	FLASH_ACR+0
0x26E0	0x38044002  	RCC_PLLCFGR+0
0x26E4	0x38084002  	RCC_CFGR+0
0x26E8	0xFFFF000F  	#1048575
0x26EC	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x20F4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x20F6	0x480D    LDR	R0, [PC, #52]
0x20F8	0x6800    LDR	R0, [R0, #0]
0x20FA	0xF0400101  ORR	R1, R0, #1
0x20FE	0x480B    LDR	R0, [PC, #44]
0x2100	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x2102	0x2100    MOVS	R1, #0
0x2104	0x480A    LDR	R0, [PC, #40]
0x2106	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x2108	0x4808    LDR	R0, [PC, #32]
0x210A	0x6801    LDR	R1, [R0, #0]
0x210C	0x4809    LDR	R0, [PC, #36]
0x210E	0x4001    ANDS	R1, R0
0x2110	0x4806    LDR	R0, [PC, #24]
0x2112	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x2114	0x4908    LDR	R1, [PC, #32]
0x2116	0x4809    LDR	R0, [PC, #36]
0x2118	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x211A	0x4804    LDR	R0, [PC, #16]
0x211C	0x6801    LDR	R1, [R0, #0]
0x211E	0xF46F2080  MVN	R0, #262144
0x2122	0x4001    ANDS	R1, R0
0x2124	0x4801    LDR	R0, [PC, #4]
0x2126	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x2128	0xB001    ADD	SP, SP, #4
0x212A	0x4770    BX	LR
0x212C	0x38004002  	RCC_CR+0
0x2130	0x38084002  	RCC_CFGR+0
0x2134	0xFFFFFEF6  	#-17367041
0x2138	0x30102400  	#603992080
0x213C	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x22D8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x22DA	0x4904    LDR	R1, [PC, #16]
0x22DC	0x4804    LDR	R0, [PC, #16]
0x22DE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x22E0	0x4904    LDR	R1, [PC, #16]
0x22E2	0x4805    LDR	R0, [PC, #20]
0x22E4	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x22E6	0xB001    ADD	SP, SP, #4
0x22E8	0x4770    BX	LR
0x22EA	0xBF00    NOP
0x22EC	0xD4C00001  	#120000
0x22F0	0x0DD02000  	___System_CLOCK_IN_KHZ+0
0x22F4	0x00030000  	#3
0x22F8	0x0DE02000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x22FC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x22FE	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x2300	0xB001    ADD	SP, SP, #4
0x2302	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x2304	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x2306	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x230A	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x230E	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x2310	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x2314	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x2316	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x2318	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x231A	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x231C	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x231E	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x2322	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x2326	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x232A	0xB001    ADD	SP, SP, #4
0x232C	0x4770    BX	LR
; end of ___EnableFPU
0x2A28	0xB500    PUSH	(R14)
0x2A2A	0xF8DFB024  LDR	R11, [PC, #36]
0x2A2E	0xF8DFA024  LDR	R10, [PC, #36]
0x2A32	0xF8DFC024  LDR	R12, [PC, #36]
0x2A36	0xF7FEFEF1  BL	6172
0x2A3A	0xF8DFB020  LDR	R11, [PC, #32]
0x2A3E	0xF8DFA020  LDR	R10, [PC, #32]
0x2A42	0xF8DFC020  LDR	R12, [PC, #32]
0x2A46	0xF7FEFEE9  BL	6172
0x2A4A	0xBD00    POP	(R15)
0x2A4C	0x4770    BX	LR
0x2A4E	0xBF00    NOP
0x2A50	0x00002000  	#536870912
0x2A54	0x011F2000  	#536871199
0x2A58	0x28000000  	#10240
0x2A5C	0x01202000  	#536871200
0x2A60	0x01242000  	#536871204
0x2A64	0x2A240000  	#10788
0x2AC4	0xB500    PUSH	(R14)
0x2AC6	0xF8DFB010  LDR	R11, [PC, #16]
0x2ACA	0xF8DFA010  LDR	R10, [PC, #16]
0x2ACE	0xF7FFF86B  BL	7080
0x2AD2	0xBD00    POP	(R15)
0x2AD4	0x4770    BX	LR
