;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/11/2017 12:49:03 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; temp end address is: 0 (R0)
0x0ECC	0xEEB30A00  VMOV.F32	S0, #16
0x0ED0	0xEE800A80  VDIV.F32	S0, S1, S0
;OneWireTempHUm.c, 106 :: 		return tempF;
0x0ED4	0xEEB00A40  VMOV.F32	S0, S0
;OneWireTempHUm.c, 107 :: 		}
L_end_calcTemp:
0x0ED8	0xF8DDE000  LDR	LR, [SP, #0]
0x0EDC	0xB002    ADD	SP, SP, #8
0x0EDE	0x4770    BX	LR
; end of _calcTemp
_oneWireReset:
;OneWireTempHUm.c, 10 :: 		uint8_t oneWireReset(){
0x0D44	0xB082    SUB	SP, SP, #8
0x0D46	0xF8CDE000  STR	LR, [SP, #0]
;OneWireTempHUm.c, 13 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7);
0x0D4A	0xF2400180  MOVW	R1, #128
0x0D4E	0x481E    LDR	R0, [PC, #120]
0x0D50	0xF7FFFC4E  BL	_GPIO_Digital_Output+0
;OneWireTempHUm.c, 14 :: 		OWDO = 1;
0x0D54	0x2001    MOVS	R0, #1
0x0D56	0xB240    SXTB	R0, R0
0x0D58	0x491C    LDR	R1, [PC, #112]
0x0D5A	0x6008    STR	R0, [R1, #0]
;OneWireTempHUm.c, 15 :: 		OWDO = 0;
0x0D5C	0x2000    MOVS	R0, #0
0x0D5E	0xB240    SXTB	R0, R0
0x0D60	0x6008    STR	R0, [R1, #0]
;OneWireTempHUm.c, 16 :: 		my_Delay_us(480);
0x0D62	0xF24010E0  MOVW	R0, #480
0x0D66	0xF7FFFBB5  BL	_my_Delay_us+0
;OneWireTempHUm.c, 17 :: 		OWDO = 1;
0x0D6A	0x2101    MOVS	R1, #1
0x0D6C	0xB249    SXTB	R1, R1
0x0D6E	0x4817    LDR	R0, [PC, #92]
0x0D70	0x6001    STR	R1, [R0, #0]
;OneWireTempHUm.c, 18 :: 		GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7);
0x0D72	0xF2400180  MOVW	R1, #128
0x0D76	0x4814    LDR	R0, [PC, #80]
0x0D78	0xF7FFFBA0  BL	_GPIO_Digital_Input+0
;OneWireTempHUm.c, 20 :: 		my_Delay_us(70);
0x0D7C	0x2046    MOVS	R0, #70
0x0D7E	0xF7FFFBA9  BL	_my_Delay_us+0
;OneWireTempHUm.c, 21 :: 		ret = OWDI;
0x0D82	0x4913    LDR	R1, [PC, #76]
0x0D84	0x6808    LDR	R0, [R1, #0]
0x0D86	0xF88D0004  STRB	R0, [SP, #4]
;OneWireTempHUm.c, 22 :: 		if (ret == 0){
0x0D8A	0xF89D0004  LDRB	R0, [SP, #4]
0x0D8E	0xB940    CBNZ	R0, L_oneWireReset0
;OneWireTempHUm.c, 23 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7);
0x0D90	0xF2400180  MOVW	R1, #128
0x0D94	0x480C    LDR	R0, [PC, #48]
0x0D96	0xF7FFFC2B  BL	_GPIO_Digital_Output+0
;OneWireTempHUm.c, 24 :: 		OWDO = 1;
0x0D9A	0x2101    MOVS	R1, #1
0x0D9C	0xB249    SXTB	R1, R1
0x0D9E	0x480B    LDR	R0, [PC, #44]
0x0DA0	0x6001    STR	R1, [R0, #0]
;OneWireTempHUm.c, 25 :: 		}
L_oneWireReset0:
;OneWireTempHUm.c, 26 :: 		my_Delay_us(250);
0x0DA2	0x20FA    MOVS	R0, #250
0x0DA4	0xF7FFFB96  BL	_my_Delay_us+0
;OneWireTempHUm.c, 28 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7);
0x0DA8	0xF2400180  MOVW	R1, #128
0x0DAC	0x4806    LDR	R0, [PC, #24]
0x0DAE	0xF7FFFC1F  BL	_GPIO_Digital_Output+0
;OneWireTempHUm.c, 29 :: 		OWDO = 1;
0x0DB2	0x2101    MOVS	R1, #1
0x0DB4	0xB249    SXTB	R1, R1
0x0DB6	0x4805    LDR	R0, [PC, #20]
0x0DB8	0x6001    STR	R1, [R0, #0]
;OneWireTempHUm.c, 30 :: 		return ret;
0x0DBA	0xF89D0004  LDRB	R0, [SP, #4]
;OneWireTempHUm.c, 31 :: 		}
L_end_oneWireReset:
0x0DBE	0xF8DDE000  LDR	LR, [SP, #0]
0x0DC2	0xB002    ADD	SP, SP, #8
0x0DC4	0x4770    BX	LR
0x0DC6	0xBF00    NOP
0x0DC8	0x04004002  	GPIOB_BASE+0
0x0DCC	0x829C4240  	ODR7_GPIOB_ODR_bit+0
0x0DD0	0x821C4240  	IDR7_GPIOB_IDR_bit+0
; end of _oneWireReset
_my_Delay_us:
;timer.c, 25 :: 		void my_Delay_us(uint32_t num)
; num start address is: 0 (R0)
; num end address is: 0 (R0)
; num start address is: 0 (R0)
;timer.c, 27 :: 		tick_us=0;
0x04D4	0x2200    MOVS	R2, #0
0x04D6	0x4904    LDR	R1, [PC, #16]
0x04D8	0x600A    STR	R2, [R1, #0]
; num end address is: 0 (R0)
;timer.c, 28 :: 		while(tick_us<num);
L_my_Delay_us1:
; num start address is: 0 (R0)
0x04DA	0x4903    LDR	R1, [PC, #12]
0x04DC	0x6809    LDR	R1, [R1, #0]
0x04DE	0x4281    CMP	R1, R0
0x04E0	0xD200    BCS	L_my_Delay_us2
; num end address is: 0 (R0)
0x04E2	0xE7FA    B	L_my_Delay_us1
L_my_Delay_us2:
;timer.c, 29 :: 		}
L_end_my_Delay_us:
0x04E4	0x4770    BX	LR
0x04E6	0xBF00    NOP
0x04E8	0x00282000  	_tick_us+0
; end of _my_Delay_us
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x04BC	0xB081    SUB	SP, SP, #4
0x04BE	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0x04C2	0xF04F0242  MOV	R2, #66
0x04C6	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x04C8	0xF7FFFEB2  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0x04CC	0xF8DDE000  LDR	LR, [SP, #0]
0x04D0	0xB001    ADD	SP, SP, #4
0x04D2	0x4770    BX	LR
; end of _GPIO_Digital_Input
_oneWireWrite:
;OneWireTempHUm.c, 62 :: 		void oneWireWrite(unsigned short byte){
0x0D00	0xB083    SUB	SP, SP, #12
0x0D02	0xF8CDE000  STR	LR, [SP, #0]
0x0D06	0xF88D0008  STRB	R0, [SP, #8]
;OneWireTempHUm.c, 64 :: 		for (i = 0; i < 8; i++){
0x0D0A	0x2100    MOVS	R1, #0
0x0D0C	0xF88D1004  STRB	R1, [SP, #4]
L_oneWireWrite3:
0x0D10	0xF89D1004  LDRB	R1, [SP, #4]
0x0D14	0x2908    CMP	R1, #8
0x0D16	0xD211    BCS	L_oneWireWrite4
;OneWireTempHUm.c, 65 :: 		b = byte & 0x01;
0x0D18	0xF89D1008  LDRB	R1, [SP, #8]
0x0D1C	0xF0010101  AND	R1, R1, #1
;OneWireTempHUm.c, 66 :: 		oneWireWriteBit(b);
0x0D20	0xB2C8    UXTB	R0, R1
0x0D22	0xF7FFFB9D  BL	_oneWireWriteBit+0
;OneWireTempHUm.c, 67 :: 		byte >>=1;
0x0D26	0xF89D1008  LDRB	R1, [SP, #8]
0x0D2A	0x0849    LSRS	R1, R1, #1
0x0D2C	0xF88D1008  STRB	R1, [SP, #8]
;OneWireTempHUm.c, 64 :: 		for (i = 0; i < 8; i++){
0x0D30	0xF89D1004  LDRB	R1, [SP, #4]
0x0D34	0x1C49    ADDS	R1, R1, #1
0x0D36	0xF88D1004  STRB	R1, [SP, #4]
;OneWireTempHUm.c, 68 :: 		}
0x0D3A	0xE7E9    B	L_oneWireWrite3
L_oneWireWrite4:
;OneWireTempHUm.c, 69 :: 		}
L_end_oneWireWrite:
0x0D3C	0xF8DDE000  LDR	LR, [SP, #0]
0x0D40	0xB003    ADD	SP, SP, #12
0x0D42	0x4770    BX	LR
; end of _oneWireWrite
_oneWireWriteBit:
;OneWireTempHUm.c, 33 :: 		void oneWireWriteBit(uint8_t b){
; b start address is: 0 (R0)
0x0460	0xB081    SUB	SP, SP, #4
0x0462	0xF8CDE000  STR	LR, [SP, #0]
0x0466	0xFA5FFB80  UXTB	R11, R0
; b end address is: 0 (R0)
; b start address is: 44 (R11)
;OneWireTempHUm.c, 34 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7);
0x046A	0xF2400180  MOVW	R1, #128
0x046E	0x4811    LDR	R0, [PC, #68]
0x0470	0xF000F8BE  BL	_GPIO_Digital_Output+0
;OneWireTempHUm.c, 35 :: 		OWDO = 1;
0x0474	0x2101    MOVS	R1, #1
0x0476	0xB249    SXTB	R1, R1
0x0478	0x4A0F    LDR	R2, [PC, #60]
0x047A	0x6011    STR	R1, [R2, #0]
;OneWireTempHUm.c, 36 :: 		OWDO = 0;
0x047C	0x2100    MOVS	R1, #0
0x047E	0xB249    SXTB	R1, R1
0x0480	0x6011    STR	R1, [R2, #0]
;OneWireTempHUm.c, 37 :: 		if (b){
0x0482	0xF1BB0F00  CMP	R11, #0
0x0486	0xD00A    BEQ	L_oneWireWriteBit1
; b end address is: 44 (R11)
;OneWireTempHUm.c, 38 :: 		my_Delay_us(15);
0x0488	0x200F    MOVS	R0, #15
0x048A	0xF000F823  BL	_my_Delay_us+0
;OneWireTempHUm.c, 39 :: 		OWDO = 1;
0x048E	0x2201    MOVS	R2, #1
0x0490	0xB252    SXTB	R2, R2
0x0492	0x4909    LDR	R1, [PC, #36]
0x0494	0x600A    STR	R2, [R1, #0]
;OneWireTempHUm.c, 40 :: 		my_Delay_us(50);
0x0496	0x2032    MOVS	R0, #50
0x0498	0xF000F81C  BL	_my_Delay_us+0
;OneWireTempHUm.c, 41 :: 		} else{
0x049C	0xE006    B	L_oneWireWriteBit2
L_oneWireWriteBit1:
;OneWireTempHUm.c, 42 :: 		my_Delay_us(65);
0x049E	0x2041    MOVS	R0, #65
0x04A0	0xF000F818  BL	_my_Delay_us+0
;OneWireTempHUm.c, 43 :: 		OWDO = 1;
0x04A4	0x2201    MOVS	R2, #1
0x04A6	0xB252    SXTB	R2, R2
0x04A8	0x4903    LDR	R1, [PC, #12]
0x04AA	0x600A    STR	R2, [R1, #0]
;OneWireTempHUm.c, 44 :: 		}
L_oneWireWriteBit2:
;OneWireTempHUm.c, 45 :: 		}
L_end_oneWireWriteBit:
0x04AC	0xF8DDE000  LDR	LR, [SP, #0]
0x04B0	0xB001    ADD	SP, SP, #4
0x04B2	0x4770    BX	LR
0x04B4	0x04004002  	GPIOB_BASE+0
0x04B8	0x829C4240  	ODR7_GPIOB_ODR_bit+0
; end of _oneWireWriteBit
_my_Delay_ms:
;timer.c, 49 :: 		void my_Delay_ms(uint32_t num)
; num start address is: 0 (R0)
; num end address is: 0 (R0)
; num start address is: 0 (R0)
;timer.c, 51 :: 		tick_ms=0;
0x0DD4	0x2200    MOVS	R2, #0
0x0DD6	0x4904    LDR	R1, [PC, #16]
0x0DD8	0x600A    STR	R2, [R1, #0]
; num end address is: 0 (R0)
;timer.c, 52 :: 		while(tick_ms<num);
L_my_Delay_ms4:
; num start address is: 0 (R0)
0x0DDA	0x4903    LDR	R1, [PC, #12]
0x0DDC	0x6809    LDR	R1, [R1, #0]
0x0DDE	0x4281    CMP	R1, R0
0x0DE0	0xD200    BCS	L_my_Delay_ms5
; num end address is: 0 (R0)
0x0DE2	0xE7FA    B	L_my_Delay_ms4
L_my_Delay_ms5:
;timer.c, 53 :: 		}
L_end_my_Delay_ms:
0x0DE4	0x4770    BX	LR
0x0DE6	0xBF00    NOP
0x0DE8	0x00242000  	_tick_ms+0
; end of _my_Delay_ms
_oneWireRead:
;OneWireTempHUm.c, 71 :: 		unsigned short oneWireRead(){
0x0DEC	0xB082    SUB	SP, SP, #8
0x0DEE	0xF8CDE000  STR	LR, [SP, #0]
;OneWireTempHUm.c, 73 :: 		byte = 0;
; byte start address is: 8 (R2)
0x0DF2	0x2200    MOVS	R2, #0
;OneWireTempHUm.c, 74 :: 		for (i = 0; i < 8; i++){
; i start address is: 4 (R1)
0x0DF4	0x2100    MOVS	R1, #0
; byte end address is: 8 (R2)
; i end address is: 4 (R1)
L_oneWireRead6:
; i start address is: 4 (R1)
; byte start address is: 8 (R2)
0x0DF6	0x2908    CMP	R1, #8
0x0DF8	0xD211    BCS	L_oneWireRead7
;OneWireTempHUm.c, 75 :: 		b = oneWireReadBit();
0x0DFA	0xF88D2004  STRB	R2, [SP, #4]
0x0DFE	0xF88D1005  STRB	R1, [SP, #5]
0x0E02	0xF7FFFB73  BL	_oneWireReadBit+0
0x0E06	0xF89D1005  LDRB	R1, [SP, #5]
0x0E0A	0xF89D2004  LDRB	R2, [SP, #4]
;OneWireTempHUm.c, 76 :: 		b <<= i;
0x0E0E	0xB2C0    UXTB	R0, R0
0x0E10	0x4088    LSLS	R0, R1
;OneWireTempHUm.c, 77 :: 		byte |= b;
0x0E12	0xB2C0    UXTB	R0, R0
0x0E14	0x4302    ORRS	R2, R0
0x0E16	0xB2D2    UXTB	R2, R2
;OneWireTempHUm.c, 74 :: 		for (i = 0; i < 8; i++){
0x0E18	0x1C49    ADDS	R1, R1, #1
0x0E1A	0xB2C9    UXTB	R1, R1
;OneWireTempHUm.c, 78 :: 		}
; i end address is: 4 (R1)
0x0E1C	0xE7EB    B	L_oneWireRead6
L_oneWireRead7:
;OneWireTempHUm.c, 79 :: 		return byte;
0x0E1E	0xB2D0    UXTB	R0, R2
; byte end address is: 8 (R2)
;OneWireTempHUm.c, 80 :: 		}
L_end_oneWireRead:
0x0E20	0xF8DDE000  LDR	LR, [SP, #0]
0x0E24	0xB002    ADD	SP, SP, #8
0x0E26	0x4770    BX	LR
; end of _oneWireRead
_oneWireReadBit:
;OneWireTempHUm.c, 47 :: 		int oneWireReadBit(){
0x04EC	0xB082    SUB	SP, SP, #8
0x04EE	0xF8CDE000  STR	LR, [SP, #0]
;OneWireTempHUm.c, 49 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7);
0x04F2	0xF2400180  MOVW	R1, #128
0x04F6	0x4814    LDR	R0, [PC, #80]
0x04F8	0xF000F87A  BL	_GPIO_Digital_Output+0
;OneWireTempHUm.c, 50 :: 		OWDO = 1;
0x04FC	0x2001    MOVS	R0, #1
0x04FE	0xB240    SXTB	R0, R0
0x0500	0x4912    LDR	R1, [PC, #72]
0x0502	0x6008    STR	R0, [R1, #0]
;OneWireTempHUm.c, 51 :: 		OWDO = 0;
0x0504	0x2000    MOVS	R0, #0
0x0506	0xB240    SXTB	R0, R0
0x0508	0x6008    STR	R0, [R1, #0]
;OneWireTempHUm.c, 53 :: 		GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7);
0x050A	0xF2400180  MOVW	R1, #128
0x050E	0x480E    LDR	R0, [PC, #56]
0x0510	0xF7FFFFD4  BL	_GPIO_Digital_Input+0
;OneWireTempHUm.c, 54 :: 		my_Delay_us(5);
0x0514	0x2005    MOVS	R0, #5
0x0516	0xF7FFFFDD  BL	_my_Delay_us+0
;OneWireTempHUm.c, 55 :: 		b = OWDI;
0x051A	0x490D    LDR	R1, [PC, #52]
0x051C	0x6808    LDR	R0, [R1, #0]
0x051E	0xF88D0004  STRB	R0, [SP, #4]
;OneWireTempHUm.c, 56 :: 		my_Delay_us(55);
0x0522	0x2037    MOVS	R0, #55
0x0524	0xF7FFFFD6  BL	_my_Delay_us+0
;OneWireTempHUm.c, 57 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7);
0x0528	0xF2400180  MOVW	R1, #128
0x052C	0x4806    LDR	R0, [PC, #24]
0x052E	0xF000F85F  BL	_GPIO_Digital_Output+0
;OneWireTempHUm.c, 58 :: 		OWDO = 1;
0x0532	0x2101    MOVS	R1, #1
0x0534	0xB249    SXTB	R1, R1
0x0536	0x4805    LDR	R0, [PC, #20]
0x0538	0x6001    STR	R1, [R0, #0]
;OneWireTempHUm.c, 59 :: 		return b;
0x053A	0xF89D0004  LDRB	R0, [SP, #4]
;OneWireTempHUm.c, 60 :: 		}
L_end_oneWireReadBit:
0x053E	0xF8DDE000  LDR	LR, [SP, #0]
0x0542	0xB002    ADD	SP, SP, #8
0x0544	0x4770    BX	LR
0x0546	0xBF00    NOP
0x0548	0x04004002  	GPIOB_BASE+0
0x054C	0x829C4240  	ODR7_GPIOB_ODR_bit+0
0x0550	0x821C4240  	IDR7_GPIOB_IDR_bit+0
; end of _oneWireReadBit
_calcHumTemp:
;OneWireTempHUm.c, 109 :: 		float calcHumTemp(uint8_t humB){    //5.2 MCU SENDS OUT START SIGNAL TO DHT (FIGURE 3, BELOW)
; i start address is: 12 (R3)
0x0FBC	0xB086    SUB	SP, SP, #24
0x0FBE	0xF8CDE000  STR	LR, [SP, #0]
;OneWireTempHUm.c, 110 :: 		uint32_t result = 1, i = 0;
;OneWireTempHUm.c, 109 :: 		float calcHumTemp(uint8_t humB){    //5.2 MCU SENDS OUT START SIGNAL TO DHT (FIGURE 3, BELOW)
;OneWireTempHUm.c, 110 :: 		uint32_t result = 1, i = 0;
;OneWireTempHUm.c, 109 :: 		float calcHumTemp(uint8_t humB){    //5.2 MCU SENDS OUT START SIGNAL TO DHT (FIGURE 3, BELOW)
0x0FC2	0xF88D0014  STRB	R0, [SP, #20]
; i end address is: 12 (R3)
;OneWireTempHUm.c, 110 :: 		uint32_t result = 1, i = 0;
; i start address is: 12 (R3)
0x0FC6	0xF04F0300  MOV	R3, #0
;OneWireTempHUm.c, 112 :: 		float res=0;
0x0FCA	0x4618    MOV	R0, R3
; i end address is: 12 (R3)
;OneWireTempHUm.c, 113 :: 		for(i;i<5;i++)
L_calcHumTemp10:
; i start address is: 0 (R0)
0x0FCC	0x2805    CMP	R0, #5
0x0FCE	0xD207    BCS	L_calcHumTemp11
;OneWireTempHUm.c, 114 :: 		array[i] = 0;
0x0FD0	0xA902    ADD	R1, SP, #8
0x0FD2	0x180A    ADDS	R2, R1, R0
0x0FD4	0x2100    MOVS	R1, #0
0x0FD6	0x7011    STRB	R1, [R2, #0]
;OneWireTempHUm.c, 113 :: 		for(i;i<5;i++)
0x0FD8	0x1C41    ADDS	R1, R0, #1
; i end address is: 0 (R0)
; i start address is: 12 (R3)
0x0FDA	0x460B    MOV	R3, R1
;OneWireTempHUm.c, 114 :: 		array[i] = 0;
0x0FDC	0x4618    MOV	R0, R3
; i end address is: 12 (R3)
0x0FDE	0xE7F5    B	L_calcHumTemp10
L_calcHumTemp11:
;OneWireTempHUm.c, 116 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_7);
0x0FE0	0xF2400180  MOVW	R1, #128
0x0FE4	0x4853    LDR	R0, [PC, #332]
0x0FE6	0xF7FFFB03  BL	_GPIO_Digital_Output+0
;OneWireTempHUm.c, 117 :: 		HUM_OUT = 1;
0x0FEA	0x2101    MOVS	R1, #1
0x0FEC	0xB249    SXTB	R1, R1
0x0FEE	0x4A52    LDR	R2, [PC, #328]
0x0FF0	0x6011    STR	R1, [R2, #0]
;OneWireTempHUm.c, 118 :: 		HUM_OUT = 0;
0x0FF2	0x2100    MOVS	R1, #0
0x0FF4	0xB249    SXTB	R1, R1
0x0FF6	0x6011    STR	R1, [R2, #0]
;OneWireTempHUm.c, 119 :: 		my_Delay_ms(18);
0x0FF8	0x2012    MOVS	R0, #18
0x0FFA	0xF7FFFEEB  BL	_my_Delay_ms+0
;OneWireTempHUm.c, 120 :: 		GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_7);
0x0FFE	0xF2400180  MOVW	R1, #128
0x1002	0x484C    LDR	R0, [PC, #304]
0x1004	0xF7FFFA5A  BL	_GPIO_Digital_Input+0
;OneWireTempHUm.c, 121 :: 		my_Delay_us(70);
0x1008	0x2046    MOVS	R0, #70
0x100A	0xF7FFFA63  BL	_my_Delay_us+0
;OneWireTempHUm.c, 123 :: 		my_Delay_us(130);
0x100E	0x2082    MOVS	R0, #130
0x1010	0xF7FFFA60  BL	_my_Delay_us+0
;OneWireTempHUm.c, 125 :: 		i=0;
; i start address is: 20 (R5)
0x1014	0x2500    MOVS	R5, #0
; i end address is: 20 (R5)
;OneWireTempHUm.c, 126 :: 		for(i;i<40;i++){
L_calcHumTemp13:
; i start address is: 20 (R5)
0x1016	0x2D28    CMP	R5, #40
0x1018	0xD233    BCS	L_calcHumTemp14
; i end address is: 20 (R5)
0x101A	0x4628    MOV	R0, R5
;OneWireTempHUm.c, 127 :: 		while(HUM_IN == 0); //CEKAJ UPOSLENO!
L_calcHumTemp16:
; i start address is: 0 (R0)
0x101C	0x4A47    LDR	R2, [PC, #284]
0x101E	0x6811    LDR	R1, [R2, #0]
0x1020	0xB901    CBNZ	R1, L_calcHumTemp17
0x1022	0xE7FB    B	L_calcHumTemp16
L_calcHumTemp17:
;OneWireTempHUm.c, 128 :: 		my_Delay_us(50);
0x1024	0x9001    STR	R0, [SP, #4]
0x1026	0x2032    MOVS	R0, #50
0x1028	0xF7FFFA54  BL	_my_Delay_us+0
0x102C	0x9801    LDR	R0, [SP, #4]
;OneWireTempHUm.c, 129 :: 		if(HUM_IN == 0)
0x102E	0x4A43    LDR	R2, [PC, #268]
0x1030	0x6811    LDR	R1, [R2, #0]
0x1032	0xB979    CBNZ	R1, L_calcHumTemp18
;OneWireTempHUm.c, 130 :: 		array[i/8] |= HUM_IN<<(7-i%8);
0x1034	0x08C2    LSRS	R2, R0, #3
0x1036	0xA902    ADD	R1, SP, #8
0x1038	0x188C    ADDS	R4, R1, R2
0x103A	0xF0000107  AND	R1, R0, #7
0x103E	0xF1C10307  RSB	R3, R1, #7
0x1042	0x4A3E    LDR	R2, [PC, #248]
0x1044	0x6811    LDR	R1, [R2, #0]
0x1046	0xFA01F203  LSL	R2, R1, R3
0x104A	0xB292    UXTH	R2, R2
0x104C	0x7821    LDRB	R1, [R4, #0]
0x104E	0x4311    ORRS	R1, R2
0x1050	0x7021    STRB	R1, [R4, #0]
0x1052	0xE013    B	L_calcHumTemp19
L_calcHumTemp18:
;OneWireTempHUm.c, 133 :: 		array[i/8] |= HUM_IN<<(7-i%8);
0x1054	0x08C2    LSRS	R2, R0, #3
0x1056	0xA902    ADD	R1, SP, #8
0x1058	0x188C    ADDS	R4, R1, R2
0x105A	0xF0000107  AND	R1, R0, #7
0x105E	0xF1C10307  RSB	R3, R1, #7
0x1062	0x4A36    LDR	R2, [PC, #216]
0x1064	0x6811    LDR	R1, [R2, #0]
0x1066	0xFA01F203  LSL	R2, R1, R3
0x106A	0xB292    UXTH	R2, R2
0x106C	0x7821    LDRB	R1, [R4, #0]
0x106E	0x4311    ORRS	R1, R2
0x1070	0x7021    STRB	R1, [R4, #0]
;OneWireTempHUm.c, 134 :: 		my_Delay_us(50);
0x1072	0x9001    STR	R0, [SP, #4]
0x1074	0x2032    MOVS	R0, #50
0x1076	0xF7FFFA2D  BL	_my_Delay_us+0
0x107A	0x9801    LDR	R0, [SP, #4]
;OneWireTempHUm.c, 135 :: 		}
L_calcHumTemp19:
;OneWireTempHUm.c, 126 :: 		for(i;i<40;i++){
0x107C	0x1C41    ADDS	R1, R0, #1
; i end address is: 0 (R0)
; i start address is: 20 (R5)
0x107E	0x460D    MOV	R5, R1
;OneWireTempHUm.c, 136 :: 		}
; i end address is: 20 (R5)
0x1080	0xE7C9    B	L_calcHumTemp13
L_calcHumTemp14:
;OneWireTempHUm.c, 138 :: 		if(humB==0)
0x1082	0xF89D1014  LDRB	R1, [SP, #20]
0x1086	0xBB41    CBNZ	R1, L_calcHumTemp20
;OneWireTempHUm.c, 140 :: 		res=array[2]&0x7F;
0x1088	0xAB02    ADD	R3, SP, #8
0x108A	0x1C99    ADDS	R1, R3, #2
0x108C	0x780A    LDRB	R2, [R1, #0]
0x108E	0xF002017F  AND	R1, R2, #127
0x1092	0xB2C9    UXTB	R1, R1
0x1094	0xEE001A90  VMOV	S1, R1
0x1098	0xEEF80A60  VCVT.F32.U32	S1, S1
;OneWireTempHUm.c, 141 :: 		res=res*25.6+array[3]*0.1;
0x109C	0x4928    LDR	R1, [PC, #160]
0x109E	0xEE001A10  VMOV	S0, R1
0x10A2	0xEE201A80  VMUL.F32	S2, S1, S0
0x10A6	0x1CD9    ADDS	R1, R3, #3
0x10A8	0x7809    LDRB	R1, [R1, #0]
0x10AA	0xEE001A90  VMOV	S1, R1
0x10AE	0xEEF80A60  VCVT.F32.U32	S1, S1
0x10B2	0x4924    LDR	R1, [PC, #144]
0x10B4	0xEE001A10  VMOV	S0, R1
0x10B8	0xEE200A80  VMUL.F32	S0, S1, S0
0x10BC	0xEE310A00  VADD.F32	S0, S2, S0
0x10C0	0xED8D0A04  VSTR.32	S0, [SP, #16]
;OneWireTempHUm.c, 142 :: 		if(array[2]&0x80)
0x10C4	0xF0020180  AND	R1, R2, #128
0x10C8	0xB2C9    UXTB	R1, R1
0x10CA	0xB129    CBZ	R1, L_calcHumTemp21
;OneWireTempHUm.c, 143 :: 		res=-res;
0x10CC	0xED9D0A04  VLDR.32	S0, [SP, #16]
0x10D0	0xEEB10A40  VNEG.F32	S0, S0
0x10D4	0xED8D0A04  VSTR.32	S0, [SP, #16]
L_calcHumTemp21:
;OneWireTempHUm.c, 144 :: 		}
0x10D8	0xE026    B	L_calcHumTemp22
L_calcHumTemp20:
;OneWireTempHUm.c, 147 :: 		res=array[0]&0x7F;
0x10DA	0xAB02    ADD	R3, SP, #8
0x10DC	0x781A    LDRB	R2, [R3, #0]
0x10DE	0xF002017F  AND	R1, R2, #127
0x10E2	0xB2C9    UXTB	R1, R1
0x10E4	0xEE001A90  VMOV	S1, R1
0x10E8	0xEEF80A60  VCVT.F32.U32	S1, S1
;OneWireTempHUm.c, 148 :: 		res=res*25.6+array[1]*0.1;
0x10EC	0x4914    LDR	R1, [PC, #80]
0x10EE	0xEE001A10  VMOV	S0, R1
0x10F2	0xEE201A80  VMUL.F32	S2, S1, S0
0x10F6	0x1C59    ADDS	R1, R3, #1
0x10F8	0x7809    LDRB	R1, [R1, #0]
0x10FA	0xEE001A90  VMOV	S1, R1
0x10FE	0xEEF80A60  VCVT.F32.U32	S1, S1
0x1102	0x4910    LDR	R1, [PC, #64]
0x1104	0xEE001A10  VMOV	S0, R1
0x1108	0xEE200A80  VMUL.F32	S0, S1, S0
0x110C	0xEE310A00  VADD.F32	S0, S2, S0
0x1110	0xED8D0A04  VSTR.32	S0, [SP, #16]
;OneWireTempHUm.c, 149 :: 		if(array[0]&0x80)
0x1114	0xF0020180  AND	R1, R2, #128
0x1118	0xB2C9    UXTB	R1, R1
0x111A	0xB129    CBZ	R1, L_calcHumTemp23
;OneWireTempHUm.c, 150 :: 		res=-res;
0x111C	0xED9D0A04  VLDR.32	S0, [SP, #16]
0x1120	0xEEB10A40  VNEG.F32	S0, S0
0x1124	0xED8D0A04  VSTR.32	S0, [SP, #16]
L_calcHumTemp23:
;OneWireTempHUm.c, 151 :: 		}
L_calcHumTemp22:
;OneWireTempHUm.c, 152 :: 		return res;
0x1128	0xED9D0A04  VLDR.32	S0, [SP, #16]
;OneWireTempHUm.c, 153 :: 		}
L_end_calcHumTemp:
0x112C	0xF8DDE000  LDR	LR, [SP, #0]
